[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/YXcDDQqg"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Manasroyal1"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "05:28:29"]
[WhiteElo "2013"]
[BlackElo "1578"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C25"]
[Opening "Vienna Game: Max Lange Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:01:29] } 3... Bc5 { [%clk 0:03:01] } 4. f4 { [%clk 0:01:27] } 4... d6 { [%clk 0:03:01] } 5. Nf3 { [%clk 0:01:27] } 5... Nf6 { [%clk 0:03:00] } 6. fxe5 { [%clk 0:01:26] } 6... dxe5 { [%clk 0:03:01] } 7. Nd5 { [%clk 0:01:25] } 7... Nxd5 { [%clk 0:03:00] } 8. exd5 { [%clk 0:01:25] } 8... Na5 { [%clk 0:03:00] } 9. b3 { [%clk 0:01:23] } 9... Nxc4 { [%clk 0:03:01] } 10. bxc4 { [%clk 0:01:23] } 10... b5 { [%clk 0:03:02] } 11. Nxe5 { [%clk 0:01:21] } 11... bxc4 { [%clk 0:03:01] } 12. d4 { [%clk 0:01:19] } 12... Bb4+ { [%clk 0:03:00] } 13. c3 { [%clk 0:01:18] } 13... Bxc3+ { [%clk 0:03:00] } 14. Bd2 { [%clk 0:01:17] } 14... Bxa1 { [%clk 0:03:01] } 15. Qxa1 { [%clk 0:01:17] } 15... Qxd5 { [%clk 0:02:59] } 16. O-O { [%clk 0:01:16] } 16... O-O { [%clk 0:02:53] } 17. Qc3 { [%clk 0:01:12] } 17... Be6 { [%clk 0:02:50] } 18. Qg3 { [%clk 0:01:06] } 18... c5 { [%clk 0:02:50] } 19. Bh6 { [%clk 0:01:05] } 19... Qxd4+ { [%clk 0:02:43] } 20. Kh1 { [%clk 0:01:02] } 20... g6 { [%clk 0:02:23] } 21. Bxf8 { [%clk 0:00:59] } 21... Rxf8 { [%clk 0:02:25] } 22. Nf3 { [%clk 0:00:54] } 22... Qd3 { [%clk 0:02:19] } 23. Qf2 { [%clk 0:00:50] } 23... Bd5 { [%clk 0:02:17] } 24. Ne5 { [%clk 0:00:48] } 24... f6 { [%clk 0:02:09] } 25. Nxd3 { [%clk 0:00:45] } 25... cxd3 { [%clk 0:02:07] } 26. Qxc5 { [%clk 0:00:44] } 26... Bxa2 { [%clk 0:02:06] } 27. Qxa7 { [%clk 0:00:42] } 27... d2 { [%clk 0:02:05] } 28. Rd1 { [%clk 0:00:39] } 28... Rd8 { [%clk 0:02:04] } 29. Qxa2+ { [%clk 0:00:37] } 29... Kg7 { [%clk 0:02:04] } 30. Rxd2 { [%clk 0:00:37] } 1-0
