[Event "Rated Blitz game"]
[Site "https://lichess.org/XIcaFLH5"]
[Date "2021.06.21"]
[White "jishanshaikh4"]
[Black "Sgm_dom"]
[Result "0-1"]
[UTCDate "2021.06.21"]
[UTCTime "11:43:39"]
[WhiteElo "2048"]
[BlackElo "2078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:52] } 4. f3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:48] } 5. Bc4 { [%clk 0:02:57] } 5... Na5 { [%clk 0:02:42] } 6. Bd3 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:40] } 7. Qa4+ { [%clk 0:02:51] } 7... c6 { [%clk 0:02:32] } 8. d5 { [%clk 0:02:51] } 8... Bd7 { [%clk 0:02:15] } 9. dxc6 { [%clk 0:02:48] } 9... Nxc6 { [%clk 0:02:12] } 10. Qc2 { [%clk 0:02:45] } 10... O-O { [%clk 0:02:10] } 11. Ne2 { [%clk 0:02:45] } 11... Rc8 { [%clk 0:02:09] } 12. O-O { [%clk 0:02:43] } 12... Nb4 { [%clk 0:02:07] } 13. Qd1 { [%clk 0:02:41] } 13... Nxd3 { [%clk 0:02:03] } 14. Qxd3 { [%clk 0:02:41] } 14... a6 { [%clk 0:02:03] } 15. f4 { [%clk 0:02:40] } 15... Bb5 { [%clk 0:01:55] } 16. Qe3 { [%clk 0:02:37] } 16... Nd7 { [%clk 0:01:47] } 17. fxe5 { [%clk 0:02:35] } 17... dxe5 { [%clk 0:01:46] } 18. Nd2 { [%clk 0:02:34] } 18... Bc5 { [%clk 0:01:45] } 19. Nd4 { [%clk 0:02:32] } 19... exd4 { [%clk 0:01:42] } 20. cxd4 { [%clk 0:02:31] } 20... Ba7 { [%clk 0:01:39] } 21. Rf2 { [%clk 0:02:29] } 21... Nf6 { [%clk 0:01:36] } 22. Nb3 { [%clk 0:02:28] } 22... Bc4 { [%clk 0:01:30] } 23. Kh1 { [%clk 0:02:26] } 23... Bxb3 { [%clk 0:01:28] } 24. axb3 { [%clk 0:02:26] } 24... Bxd4 { [%clk 0:01:27] } 25. Qf3 { [%clk 0:02:25] } 25... Bxf2 { [%clk 0:01:25] } 26. Qxf2 { [%clk 0:02:25] } 26... Qd1+ { [%clk 0:01:24] } 27. Qg1 { [%clk 0:02:23] } 0-1
