[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/YVJuU9HP"]
[Date "2021.07.12"]
[White "Lipetsk-Kanst_54"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "19:30:35"]
[WhiteElo "1965"]
[BlackElo "1974"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:58] } 7. cxd4 { [%clk 0:00:55] } 7... exd4 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:57] } 9. Nd2 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:56] } 10. g3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:55] } 11. Bg2 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:52] } 12... Bc5 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:51] } 13... Be6 { [%clk 0:00:51] } 14. f4 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:50] } 15. Kh2 { [%clk 0:00:49] } 15... Nd5 { [%clk 0:00:48] } 16. Nf3 { [%clk 0:00:49] } 16... Ne3 { [%clk 0:00:47] } 17. Qd2 { [%clk 0:00:48] } 17... Nxf1+ { [%clk 0:00:46] } 18. Rxf1 { [%clk 0:00:48] } 18... Bd5 { [%clk 0:00:45] } 19. a3 { [%clk 0:00:46] } 19... Bxf3 { [%clk 0:00:44] } 20. Bxf3 { [%clk 0:00:45] } 20... Rfe8 { [%clk 0:00:44] } 21. b4 { [%clk 0:00:43] } 21... Bb6 { [%clk 0:00:42] } 22. b5 { [%clk 0:00:42] } 22... Ne7 { [%clk 0:00:41] } 23. a4 { [%clk 0:00:41] } 23... a6 { [%clk 0:00:39] } 24. bxa6 { [%clk 0:00:36] } 24... bxa6 { [%clk 0:00:39] } 25. Bxa8 { [%clk 0:00:35] } 25... Rxa8 { [%clk 0:00:37] } 26. Qb4 { [%clk 0:00:32] } 26... Ba7 { [%clk 0:00:34] } 27. Bxd4 { [%clk 0:00:30] } 27... Bxd4 { [%clk 0:00:33] } 28. Qxd4 { [%clk 0:00:30] } 28... Qe6 { [%clk 0:00:30] } 29. Qe4 { [%clk 0:00:28] } 29... Qf6 { [%clk 0:00:28] } 30. Qxa8+ { [%clk 0:00:27] } 30... Kh7 { [%clk 0:00:28] } 31. Qe4+ { [%clk 0:00:27] } 31... Ng6 { [%clk 0:00:27] } 32. g4 { [%clk 0:00:24] } 32... Kg8 { [%clk 0:00:22] } 33. Ng3 { [%clk 0:00:23] } 33... Qb6 { [%clk 0:00:19] } 34. Re1 { [%clk 0:00:19] } 34... Qf2+ { [%clk 0:00:17] } 35. Kh1 { [%clk 0:00:16] } 35... Qxg3 { [%clk 0:00:16] } 36. Qe8+ { [%clk 0:00:13] } 36... Nf8 { [%clk 0:00:15] } 37. Qe3 { [%clk 0:00:13] } 37... Qh4 { [%clk 0:00:12] } 38. Kg2 { [%clk 0:00:12] } 38... Ng6 { [%clk 0:00:11] } 39. d4 { [%clk 0:00:12] } 39... Qf6 { [%clk 0:00:09] } 40. Rf1 { [%clk 0:00:09] } 40... Qc6+ { [%clk 0:00:08] } 41. Kg3 { [%clk 0:00:09] } 41... Qxa4 { [%clk 0:00:07] } 42. Rf3 { [%clk 0:00:08] } 42... Qc6 { [%clk 0:00:07] } 43. f5 { [%clk 0:00:08] } 43... Qd6+ { [%clk 0:00:04] } 44. Kg2 { [%clk 0:00:05] } 44... Ne7 { [%clk 0:00:04] } 45. Qe5 { [%clk 0:00:04] } 45... Qa3 { [%clk 0:00:02] } 46. Re3 { [%clk 0:00:03] } 46... Qb2+ { [%clk 0:00:02] } 47. Kf3 { [%clk 0:00:03] } 47... Nc6 { [%clk 0:00:00] } 48. Qe8+ { [%clk 0:00:03] } 1-0
