[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5RsG2FPT"]
[Date "2019.02.12"]
[White "cezar191"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.02.12"]
[UTCTime "15:45:26"]
[WhiteElo "1710"]
[BlackElo "1474"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

