[Event "Rated Blitz game"]
[Site "https://lichess.org/tG4Z8G1P"]
[Date "2021.08.23"]
[White "didou-zx23"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.08.23"]
[UTCTime "07:31:47"]
[WhiteElo "2068"]
[BlackElo "2057"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bxc5 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. Be3 { [%clk 0:02:56] } 5... Bxe3 { [%clk 0:02:55] } 6. fxe3 { [%clk 0:02:56] } 6... f5 { [%clk 0:02:54] } 7. exf5 { [%clk 0:02:53] } 7... Bxf5 { [%clk 0:02:54] } 8. e4 { [%clk 0:02:53] } 8... Bg6 { [%clk 0:02:53] } 9. Nf3 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:51] } 10. Bd3 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:49] } 11. O-O { [%clk 0:02:45] } 11... Nc6 { [%clk 0:02:45] } 12. Kh1 { [%clk 0:02:43] } 12... Bh5 { [%clk 0:02:44] } 13. h3 { [%clk 0:02:41] } 13... Nd4 { [%clk 0:02:41] } 14. g4 { [%clk 0:02:39] } 14... Nxf3 { [%clk 0:02:39] } 15. Rxf3 { [%clk 0:02:37] } 15... Nxg4 { [%clk 0:02:38] } 16. Rxf8+ { [%clk 0:02:35] } 16... Qxf8 { [%clk 0:02:36] } 17. hxg4 { [%clk 0:02:33] } 17... Qf4 { [%clk 0:02:29] } 18. gxh5 { [%clk 0:02:27] } 18... Qh4+ { [%clk 0:02:28] } 19. Kg2 { [%clk 0:02:25] } 19... Qg5+ { [%clk 0:02:24] } 20. Kh3 { [%clk 0:02:21] } 20... Qe3+ { [%clk 0:02:19] } 21. Kh2 { [%clk 0:02:16] } 21... Qf2+ { [%clk 0:02:16] } 22. Kh3 { [%clk 0:02:13] } 22... Qe3+ { [%clk 0:02:11] } 23. Kg2 { [%clk 0:02:08] } 23... Qg5+ { [%clk 0:02:10] } 24. Kh3 { [%clk 0:02:00] } 24... Qe3+ { [%clk 0:02:08] } 1/2-1/2
