[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DdhyPPVT"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "zorojore"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "14:15:42"]
[WhiteElo "1884"]
[BlackElo "1928"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... c6 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. fxe5 { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Ne7 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:25] } 9... Qc7 { [%clk 0:00:26] } 10. exd5 { [%clk 0:00:25] } 10... Nxd5 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:24] } 11... Nxe5 { [%clk 0:00:25] } 12. Nxd5 { [%clk 0:00:23] } 12... cxd5 { [%clk 0:00:24] } 13. Nxe5 { [%clk 0:00:22] } 13... Qxe5 { [%clk 0:00:24] } 14. Bf4 { [%clk 0:00:20] } 14... Qf6 { [%clk 0:00:19] } 15. Qh5+ { [%clk 0:00:18] } 15... g6 { [%clk 0:00:17] } 16. Qe5 { [%clk 0:00:14] } 16... Qxe5 { [%clk 0:00:16] } 17. Bxe5 { [%clk 0:00:14] } 17... Rg8 { [%clk 0:00:15] } 18. Rf3 { [%clk 0:00:12] } 18... Bc5+ { [%clk 0:00:14] } 19. Kh1 { [%clk 0:00:11] } 19... O-O-O { [%clk 0:00:14] } 20. Raf1 { [%clk 0:00:10] } 20... d4 { [%clk 0:00:13] } 21. Rf6 { [%clk 0:00:09] } 21... Bd5 { [%clk 0:00:12] } 22. h3 { [%clk 0:00:09] } 22... g5 { [%clk 0:00:10] } 23. Kh2 { [%clk 0:00:09] } 23... h5 { [%clk 0:00:10] } 24. R6f5 { [%clk 0:00:08] } 24... g4 { [%clk 0:00:09] } 25. hxg4 { [%clk 0:00:08] } 25... hxg4 { [%clk 0:00:08] } 26. Kg3 { [%clk 0:00:08] } 26... Rde8 { [%clk 0:00:07] } 27. Bf4 { [%clk 0:00:07] } 27... Bd6 { [%clk 0:00:06] } 28. Bxd6 { [%clk 0:00:06] } 28... Re3+ { [%clk 0:00:06] } 29. Kh2 { [%clk 0:00:04] } 29... Ree8 { [%clk 0:00:06] } 30. Kg1 { [%clk 0:00:04] } 30... Rh8 { [%clk 0:00:05] } 31. Rxd5 { [%clk 0:00:03] } 31... Rd8 { [%clk 0:00:05] } 32. Kf2 { [%clk 0:00:03] } 32... Rxd6 { [%clk 0:00:04] } 33. Rxd6 { [%clk 0:00:03] } 33... g3+ { [%clk 0:00:04] } 34. Ke2 { [%clk 0:00:03] } 34... Re8+ { [%clk 0:00:04] } 35. Re6 { [%clk 0:00:02] } 35... Rd8 { [%clk 0:00:04] } 36. Kd2 { [%clk 0:00:02] } 36... Re8 { [%clk 0:00:03] } 37. Rfe1 { [%clk 0:00:02] } 37... Rxe6 { [%clk 0:00:03] } 38. Rxe6 { [%clk 0:00:02] } 38... Kd7 { [%clk 0:00:03] } 39. Re5 { [%clk 0:00:02] } 39... b5 { [%clk 0:00:03] } 40. Rf5 { [%clk 0:00:02] } 40... b4 { [%clk 0:00:03] } 41. Rg5 { [%clk 0:00:02] } 41... b3 { [%clk 0:00:03] } 42. Rxg3 { [%clk 0:00:02] } 42... bxa2 { [%clk 0:00:03] } 43. Rg5 { [%clk 0:00:01] } 43... a1=Q { [%clk 0:00:03] } 44. Rg6 { [%clk 0:00:01] } 44... Qxb2 { [%clk 0:00:03] } 45. Rg7+ { [%clk 0:00:01] } 45... Kc6 { [%clk 0:00:02] } 46. Rg6+ { [%clk 0:00:01] } 46... Kd5 { [%clk 0:00:01] } 47. Rg5+ { [%clk 0:00:01] } 47... Ke6 { [%clk 0:00:01] } 48. Ke2 { [%clk 0:00:01] } 48... Qc3 { [%clk 0:00:00] } 49. Rg6+ { [%clk 0:00:00] } 1-0
