[Event "Rated Blitz game"]
[Site "https://lichess.org/7Zjnb3uD"]
[Date "2021.09.30"]
[White "jishanshaikh4"]
[Black "atrinjaysaha123"]
[Result "0-1"]
[UTCDate "2021.09.30"]
[UTCTime "08:03:11"]
[WhiteElo "2099"]
[BlackElo "2077"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Normal"]

