[Event "Rated Blitz game"]
[Site "https://lichess.org/U0KGc4vT"]
[Date "2019.03.25"]
[White "thesamw1se"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.03.25"]
[UTCTime "17:29:36"]
[WhiteElo "1417"]
[BlackElo "1391"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:52] } 6... Bd6 { [%clk 0:02:57] } 7. Bg3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:55] } 8. Ne5 { [%clk 0:02:47] } 8... Ne4 { [%clk 0:02:51] } 9. f3 { [%clk 0:02:38] } 9... Nxg3 { [%clk 0:02:48] } 10. hxg3 { [%clk 0:02:38] } 10... Nxe5 { [%clk 0:02:45] } 11. dxe5 { [%clk 0:02:35] } 11... Bxe5 { [%clk 0:02:45] } 12. f4 { [%clk 0:02:29] } 12... Bxf4 { [%clk 0:02:39] } 13. exf4 { [%clk 0:02:22] } 13... Bxd3 { [%clk 0:02:34] } 14. Qxd3 { [%clk 0:02:21] } 14... Qf6 { [%clk 0:02:34] } 1/2-1/2
