[Event "Rated Blitz game"]
[Site "https://lichess.org/7B737jWU"]
[Date "2021.11.08"]
[White "Eisa_Zeyni"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.08"]
[UTCTime "07:44:24"]
[WhiteElo "2025"]
[BlackElo "2073"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:58] } 3... d5 { [%clk 0:03:00] } 4. c3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:56] } 7... e6 { [%clk 0:02:57] } 8. Bg5 { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:56] } 9. Re1 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:55] } 10. Nbd2 { [%clk 0:02:52] } 10... h6 { [%clk 0:02:54] } 11. Bh4 { [%clk 0:02:51] } 11... Qb6 { [%clk 0:02:52] } 12. Rb1 { [%clk 0:02:49] } 12... Rac8 { [%clk 0:02:50] } 13. Bc2 { [%clk 0:02:48] } 13... a5 { [%clk 0:02:46] } 14. Nb3 { [%clk 0:02:46] } 14... Rfe8 { [%clk 0:02:35] } 15. Qd3 { [%clk 0:02:43] } 15... g6 { [%clk 0:02:32] } 16. Bg3 { [%clk 0:02:39] } 16... Kg7 { [%clk 0:02:29] } 17. Ne5 { [%clk 0:02:37] } 17... Bf5 { [%clk 0:02:25] } 18. Qd1 { [%clk 0:02:34] } 18... Ne4 { [%clk 0:02:10] } 19. f3 { [%clk 0:02:29] } 19... Nxg3 { [%clk 0:02:08] } 20. hxg3 { [%clk 0:02:28] } 20... Bxc2 { [%clk 0:02:03] } 21. Qxc2 { [%clk 0:02:26] } 21... a4 { [%clk 0:02:03] } 22. Nd2 { [%clk 0:02:24] } 22... Nxe5 { [%clk 0:02:01] } 23. Rxe5 { [%clk 0:02:21] } 23... Bf6 { [%clk 0:01:57] } 24. Ree1 { [%clk 0:02:14] } 24... Bxd4+ { [%clk 0:01:55] } 25. Kh2 { [%clk 0:02:13] } 25... Bf6 { [%clk 0:01:45] } 26. Qxa4 { [%clk 0:02:11] } 26... Ra8 { [%clk 0:01:31] } 27. Qd7 { [%clk 0:02:08] } 27... Red8 { [%clk 0:01:26] } 0-1
