[Event "Rated Bullet game"]
[Site "https://lichess.org/aVqAGHu5"]
[Date "2021.08.28"]
[White "jishanshaikh4"]
[Black "EAC79"]
[Result "1-0"]
[UTCDate "2021.08.28"]
[UTCTime "15:49:43"]
[WhiteElo "2099"]
[BlackElo "2094"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:57] } 7. c5 { [%clk 0:00:58] } 7... Bd7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:58] } 8... b6 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:57] } 9... bxc5 { [%clk 0:00:54] } 10. dxc5 { [%clk 0:00:57] } 10... Bxc5 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:57] } 11... O-O { [%clk 0:00:52] } 12. Bg5 { [%clk 0:00:56] } 12... h6 { [%clk 0:00:51] } 13. Bxf6 { [%clk 0:00:54] } 13... Qxf6 { [%clk 0:00:49] } 14. Rc1 { [%clk 0:00:54] } 14... Bb6 { [%clk 0:00:48] } 15. Bb1 { [%clk 0:00:53] } 15... Ne5 { [%clk 0:00:46] } 16. Qc2 { [%clk 0:00:51] } 16... Nxf3+ { [%clk 0:00:44] } 17. gxf3 { [%clk 0:00:51] } 17... Qg5+ { [%clk 0:00:42] } 18. Kh2 { [%clk 0:00:48] } 18... f5 { [%clk 0:00:41] } 19. Rg1 { [%clk 0:00:45] } 19... Bc7+ { [%clk 0:00:38] } 20. Kh1 { [%clk 0:00:44] } 20... Qf4 { [%clk 0:00:37] } 21. Rg3 { [%clk 0:00:41] } 21... d4 { [%clk 0:00:32] } 22. Ne2 { [%clk 0:00:38] } 22... Qd6 { [%clk 0:00:31] } 23. Qxc7 { [%clk 0:00:35] } 23... Qxc7 { [%clk 0:00:28] } 24. Rxc7 { [%clk 0:00:35] } 24... Rad8 { [%clk 0:00:28] } 25. Nf4 { [%clk 0:00:34] } 25... e5 { [%clk 0:00:25] } 26. Ng6 { [%clk 0:00:33] } 26... Rf7 { [%clk 0:00:25] } 27. Nxe5 { [%clk 0:00:31] } 27... Re7 { [%clk 0:00:24] } 28. Nxd7 { [%clk 0:00:29] } 28... Re1+ { [%clk 0:00:22] } 29. Kg2 { [%clk 0:00:28] } 29... Rxb1 { [%clk 0:00:21] } 30. Nf6+ { [%clk 0:00:27] } 30... Kf8 { [%clk 0:00:19] } 31. Rgxg7 { [%clk 0:00:26] } 31... d3 { [%clk 0:00:18] } 32. Rg8# { [%clk 0:00:25] } 1-0
