[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/m4DeTEKh"]
[Date "2022.01.26"]
[White "Nepo_Sukzz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "08:15:58"]
[WhiteElo "1905"]
[BlackElo "2068"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:29] } 9. Nxe5 { [%clk 0:00:28] } 9... Bxe5 { [%clk 0:00:29] } 10. dxe5 { [%clk 0:00:28] } 10... Nfd7 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:28] } 11... f6 { [%clk 0:00:28] } 12. exf6 { [%clk 0:00:27] } 12... Nxf6 { [%clk 0:00:28] } 13. Bf3 { [%clk 0:00:27] } 13... Nbd7 { [%clk 0:00:27] } 14. Rb1 { [%clk 0:00:25] } 14... Ne5 { [%clk 0:00:27] } 15. Be2 { [%clk 0:00:23] } 15... Ng6 { [%clk 0:00:27] } 16. Bf3 { [%clk 0:00:22] } 16... Bd7 { [%clk 0:00:27] } 17. Ne2 { [%clk 0:00:22] } 17... Qc8 { [%clk 0:00:27] } 18. Ng3 { [%clk 0:00:21] } 18... Bxh3 { [%clk 0:00:26] } 19. gxh3 { [%clk 0:00:21] } 19... Qxh3 { [%clk 0:00:26] } 20. Bg2 { [%clk 0:00:16] } 20... Qe6 { [%clk 0:00:25] } 21. f4 { [%clk 0:00:15] } 21... Nd7 { [%clk 0:00:24] } 22. Re1 { [%clk 0:00:10] } 22... Qe8 { [%clk 0:00:22] } 23. f5 { [%clk 0:00:09] } 23... Nge5 { [%clk 0:00:21] } 24. Qd4 { [%clk 0:00:09] } 24... Nf7 { [%clk 0:00:18] } 25. Qxg7# { [%clk 0:00:09] } 1-0
