[Event "Rated Blitz game"]
[Site "https://lichess.org/mFLnk8pn"]
[Date "2021.01.07"]
[White "AMINMn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "10:37:17"]
[WhiteElo "1910"]
[BlackElo "1917"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:03:00] } 6. Be3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:59] } 7. h3 { [%clk 0:02:54] } 7... Bh5 { [%clk 0:02:58] } 8. Be2 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:49] } 9... Bb4 { [%clk 0:02:57] } 10. Qd2 { [%clk 0:02:44] } 10... Bg6 { [%clk 0:02:55] } 11. a3 { [%clk 0:02:42] } 11... Ne4 { [%clk 0:02:51] } 12. Qd1 { [%clk 0:02:34] } 12... Nxc3 { [%clk 0:02:47] } 13. bxc3 { [%clk 0:02:33] } 13... Bxc3 { [%clk 0:02:46] } 14. Rb1 { [%clk 0:02:31] } 14... b6 { [%clk 0:02:45] } 15. Bd3 { [%clk 0:02:28] } 15... Bxd3 { [%clk 0:02:42] } 16. Qxd3 { [%clk 0:02:28] } 16... Ba5 { [%clk 0:02:41] } 17. Qb5 { [%clk 0:02:26] } 17... Rc8 { [%clk 0:02:38] } 18. Ne5 { [%clk 0:02:24] } 18... Qd6 { [%clk 0:02:36] } 19. Bf4 { [%clk 0:02:16] } 19... O-O { [%clk 0:02:35] } 20. Ng6 { [%clk 0:02:01] } 20... Nxd4 { [%clk 0:02:20] } 21. Nxf8 { [%clk 0:01:21] } 21... Nxb5 { [%clk 0:02:16] } 22. Bxd6 { [%clk 0:01:19] } 22... Nxd6 { [%clk 0:02:16] } 23. Nd7 { [%clk 0:01:16] } 23... Rxc2 { [%clk 0:02:11] } 24. Ne5 { [%clk 0:01:14] } 24... f6 { [%clk 0:02:09] } 25. Nd3 { [%clk 0:01:11] } 25... Nc4 { [%clk 0:02:07] } 26. Nf4 { [%clk 0:01:05] } 26... Kf7 { [%clk 0:02:05] } 27. g4 { [%clk 0:00:59] } 27... Nd2 { [%clk 0:02:04] } 28. Rfc1 { [%clk 0:00:54] } 28... Rxc1+ { [%clk 0:01:49] } 29. Rxc1 { [%clk 0:00:54] } 29... Nc4 { [%clk 0:01:49] } 30. a4 { [%clk 0:00:49] } 30... a6 { [%clk 0:01:45] } 31. Nd3 { [%clk 0:00:42] } 31... Kg6 { [%clk 0:01:38] } 32. h4 { [%clk 0:00:39] } 32... f5 { [%clk 0:01:36] } 33. f3 { [%clk 0:00:32] } 33... h5 { [%clk 0:01:34] } 34. g5 { [%clk 0:00:30] } 34... Kf7 { [%clk 0:01:33] } 35. f4 { [%clk 0:00:25] } 35... Ke7 { [%clk 0:01:32] } 36. Kf2 { [%clk 0:00:22] } 36... Kd6 { [%clk 0:01:31] } 37. Ke2 { [%clk 0:00:19] } 37... d4 { [%clk 0:01:25] } 38. Ne1 { [%clk 0:00:15] } 38... Kd5 { [%clk 0:01:24] } 39. Nf3 { [%clk 0:00:14] } 39... e5 { [%clk 0:01:19] } 40. fxe5 { [%clk 0:00:13] } 40... d3+ { [%clk 0:01:09] } 41. Kd1 { [%clk 0:00:11] } 41... Ne3# { [%clk 0:01:07] } 0-1
