[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/09lkwt89"]
[Date "2020.01.03"]
[White "masterbate"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "20:39:00"]
[WhiteElo "2031"]
[BlackElo "1819"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Hübsch Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nxe4 { [%clk 0:00:27] } 4. f3 { [%clk 0:00:29] } 4... Nxc3 { [%clk 0:00:26] } 5. bxc3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:26] } 6. Bd3 { [%clk 0:00:28] } 6... Bf5 { [%clk 0:00:26] } 7. Ne2 { [%clk 0:00:28] } 7... e6 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:27] } 8... Bxd3 { [%clk 0:00:24] } 9. Qxd3 { [%clk 0:00:27] } 9... Bd6 { [%clk 0:00:23] } 10. Bf4 { [%clk 0:00:25] } 10... O-O { [%clk 0:00:23] } 11. Bxd6 { [%clk 0:00:24] } 11... Qxd6 { [%clk 0:00:23] } 12. Ng3 { [%clk 0:00:24] } 12... Nd7 { [%clk 0:00:23] } 13. Qd2 { [%clk 0:00:24] } 13... Nf6 { [%clk 0:00:22] } 14. Qg5 { [%clk 0:00:23] } 14... c5 { [%clk 0:00:21] } 15. h4 { [%clk 0:00:22] } 15... cxd4 { [%clk 0:00:19] } 16. h5 { [%clk 0:00:21] } 16... Rac8 { [%clk 0:00:19] } 17. h6 { [%clk 0:00:21] } 17... g6 { [%clk 0:00:17] } 18. Qxf6 { [%clk 0:00:20] } 18... Qxg3 { [%clk 0:00:14] } 19. Qg7# { [%clk 0:00:19] } 1-0
