[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/mOVCivto"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "twinsila"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "17:13:57"]
[WhiteElo "1994"]
[BlackElo "1807"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:30] } 7... Ne4 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:30] } 8... Nxd2 { [%clk 0:00:55] } 9. Qxd2 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:30] } 10... f5 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:29] } 11... f4 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:28] } 12... Bg5 { [%clk 0:00:52] } 13. Bd2 { [%clk 0:00:27] } 13... g6 { [%clk 0:00:49] } 14. Nxg5 { [%clk 0:00:26] } 14... Qxg5 { [%clk 0:00:47] } 15. Be2 { [%clk 0:00:26] } 15... Bh3 { [%clk 0:00:45] } 16. Bf3 { [%clk 0:00:25] } 16... Bg4 { [%clk 0:00:42] } 17. Bxg4 { [%clk 0:00:23] } 17... Qxg4 { [%clk 0:00:42] } 18. f3 { [%clk 0:00:22] } 18... Qg5 { [%clk 0:00:38] } 19. Re5 { [%clk 0:00:21] } 19... Qe7 { [%clk 0:00:35] } 20. Rae1 { [%clk 0:00:21] } 20... Qc7 { [%clk 0:00:33] } 21. Qb3 { [%clk 0:00:19] } 21... Nd7 { [%clk 0:00:31] } 22. Re7 { [%clk 0:00:17] } 22... Rad8 { [%clk 0:00:29] } 23. R1e5 { [%clk 0:00:15] } 23... Qa5 { [%clk 0:00:23] } 24. Re2 { [%clk 0:00:14] } 24... Nf6 { [%clk 0:00:20] } 25. Kf2 { [%clk 0:00:13] } 25... Nd7 { [%clk 0:00:19] } 26. R7e6 { [%clk 0:00:12] } 26... Nb6 { [%clk 0:00:18] } 27. Qc2 { [%clk 0:00:12] } 27... Kg7 { [%clk 0:00:13] } 28. b3 { [%clk 0:00:12] } 28... Qa6 { [%clk 0:00:11] } 29. Re7+ { [%clk 0:00:12] } 29... Rf7 { [%clk 0:00:10] } 30. c4 { [%clk 0:00:12] } 30... Rxe7 { [%clk 0:00:09] } 31. Rxe7+ { [%clk 0:00:12] } 31... Kh6 { [%clk 0:00:09] } 32. Bxf4+ { [%clk 0:00:10] } 32... Kh5 { [%clk 0:00:07] } 33. Bg3 { [%clk 0:00:10] } 33... Nd7 { [%clk 0:00:07] } 34. Qd2 { [%clk 0:00:10] } 34... Nf6 { [%clk 0:00:06] } 35. Qf4 { [%clk 0:00:09] } 35... Ng4+ { [%clk 0:00:03] } 36. Qxg4+ { [%clk 0:00:08] } 36... Kh6 { [%clk 0:00:03] } 37. Qf4+ { [%clk 0:00:07] } 37... g5 { [%clk 0:00:02] } 38. Re5 { [%clk 0:00:07] } 38... Kg6 { [%clk 0:00:02] } 39. Qf6+ { [%clk 0:00:07] } 39... Kxf6 { [%clk 0:00:01] } 40. Re6+ { [%clk 0:00:06] } 40... Kf7 { [%clk 0:00:01] } 41. Re5 { [%clk 0:00:06] } 41... Kg8 { [%clk 0:00:01] } 42. Rf5 { [%clk 0:00:06] } 1-0
