[Event "Rated Bullet game"]
[Site "https://lichess.org/s0zC2Ul7"]
[Date "2019.02.16"]
[White "m-scand"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.16"]
[UTCTime "17:13:10"]
[WhiteElo "1280"]
[BlackElo "1364"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:57] } 6... Bxf4 { [%clk 0:00:57] } 7. exf4 { [%clk 0:00:56] } 7... Qd6 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:55] } 8... Ne4 { [%clk 0:00:55] } 9. h4 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:54] } 10. Nbd2 { [%clk 0:00:53] } 10... f5 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:51] } 11... Nxd2 { [%clk 0:00:50] } 12. Qxd2 { [%clk 0:00:49] } 12... Nd7 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:47] } 13... Nf6 { [%clk 0:00:47] } 14. Bf3 { [%clk 0:00:44] } 14... Ng4 { [%clk 0:00:44] } 15. Bxg4 { [%clk 0:00:43] } 15... fxg4 { [%clk 0:00:44] } 16. Qe2 { [%clk 0:00:41] } 16... Rf5 { [%clk 0:00:42] } 17. Qxg4 { [%clk 0:00:38] } 17... Bd7 { [%clk 0:00:40] } 18. Qe2 { [%clk 0:00:36] } 18... Be8 { [%clk 0:00:39] } 19. c3 { [%clk 0:00:34] } 19... Bh5 { [%clk 0:00:38] } 20. Qd2 { [%clk 0:00:33] } 20... c5 { [%clk 0:00:36] } 21. g4 { [%clk 0:00:29] } 21... Bxg4 { [%clk 0:00:31] } 22. Nxg4 { [%clk 0:00:27] } 22... cxd4 { [%clk 0:00:29] } 23. cxd4 { [%clk 0:00:25] } 23... Rxf4 { [%clk 0:00:28] } 24. Ne5 { [%clk 0:00:23] } 24... Rxh4 { [%clk 0:00:23] } 25. f3 { [%clk 0:00:22] } 25... Rf8 { [%clk 0:00:21] } 26. Qe3 { [%clk 0:00:19] } 26... Rf6 { [%clk 0:00:18] } 27. Rf2 { [%clk 0:00:18] } 27... Rg6+ { [%clk 0:00:15] } 28. Kf1 { [%clk 0:00:15] } 28... Rh1+ { [%clk 0:00:13] } 29. Ke2 { [%clk 0:00:14] } 29... Rxa1 { [%clk 0:00:12] } 30. Qb3 { [%clk 0:00:12] } 30... Qa6+ { [%clk 0:00:11] } 31. Ke3 { [%clk 0:00:10] } 31... Rxa2 { [%clk 0:00:09] } 32. Nxg6 { [%clk 0:00:08] } 32... hxg6 { [%clk 0:00:07] } 33. Qb4 { [%clk 0:00:06] } 33... Rxb2 { [%clk 0:00:06] } 34. Rxb2 { [%clk 0:00:04] } 34... e5 { [%clk 0:00:05] } 35. Qxb7 { [%clk 0:00:03] } 35... Qf6 { [%clk 0:00:05] } 36. Qb8+ { [%clk 0:00:02] } 36... Kh7 { [%clk 0:00:05] } 37. Rh2+ { [%clk 0:00:00] } 37... Qh4 { [%clk 0:00:04] } 0-1
