[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/HrZzCGxf"]
[Date "2021.07.19"]
[White "snoooopdogg"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.19"]
[UTCTime "11:18:55"]
[WhiteElo "2390"]
[BlackElo "2059"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd6 { [%clk 0:00:30] } 3... exd6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:29] } 9... dxc4 { [%clk 0:00:28] } 10. Bxc4 { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:28] } 11. Bb3 { [%clk 0:00:29] } 11... Bxb3 { [%clk 0:00:27] } 12. Qxb3 { [%clk 0:00:29] } 12... Nbd7 { [%clk 0:00:27] } 13. Nc3 { [%clk 0:00:28] } 13... Rb8 { [%clk 0:00:26] } 14. Qd1 { [%clk 0:00:28] } 14... Re8 { [%clk 0:00:25] } 15. Rc1 { [%clk 0:00:28] } 15... Bf8 { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:28] } 16... g5 { [%clk 0:00:23] } 17. Rfe1 { [%clk 0:00:26] } 17... Nh7 { [%clk 0:00:23] } 18. d5 { [%clk 0:00:25] } 18... Qf6 { [%clk 0:00:22] } 19. dxc6 { [%clk 0:00:24] } 19... bxc6 { [%clk 0:00:22] } 20. Bd4 { [%clk 0:00:23] } 20... Qg6 { [%clk 0:00:21] } 21. Qe3 { [%clk 0:00:23] } 21... Bg7 { [%clk 0:00:20] } 22. Qxe8+ { [%clk 0:00:21] } 22... Rxe8 { [%clk 0:00:19] } 23. Rxe8+ { [%clk 0:00:21] } 23... Ndf8 { [%clk 0:00:18] } 24. Bxg7 { [%clk 0:00:21] } 24... Kxg7 { [%clk 0:00:18] } 25. Ree1 { [%clk 0:00:21] } 25... Nf6 { [%clk 0:00:17] } 26. Ne5 { [%clk 0:00:21] } 26... Qh5 { [%clk 0:00:15] } 27. f3 { [%clk 0:00:19] } 27... Ng6 { [%clk 0:00:13] } 28. Nxc6 { [%clk 0:00:18] } 28... Nf4 { [%clk 0:00:12] } 29. Ne5 { [%clk 0:00:17] } 29... Ng4 { [%clk 0:00:10] } 30. Nxg4 { [%clk 0:00:16] } 30... Qg6 { [%clk 0:00:10] } 31. Nf2 { [%clk 0:00:15] } 31... h5 { [%clk 0:00:09] } 32. Nce4 { [%clk 0:00:15] } 32... g4 { [%clk 0:00:08] } 33. fxg4 { [%clk 0:00:14] } 33... hxg4 { [%clk 0:00:08] } 34. g3 { [%clk 0:00:14] } 34... Nh3+ { [%clk 0:00:07] } 35. Nxh3 { [%clk 0:00:14] } 35... gxh3 { [%clk 0:00:07] } 36. Rf1 { [%clk 0:00:13] } 36... Qxe4 { [%clk 0:00:07] } 37. Rf2 { [%clk 0:00:13] } 37... Qd5 { [%clk 0:00:05] } 38. Rcf1 { [%clk 0:00:13] } 38... f6 { [%clk 0:00:05] } 39. Re1 { [%clk 0:00:11] } 39... Qc6 { [%clk 0:00:03] } 40. Rfe2 { [%clk 0:00:10] } 40... Qb7 { [%clk 0:00:02] } 41. Re7+ { [%clk 0:00:10] } 41... Qxe7 { [%clk 0:00:01] } 42. Rxe7+ { [%clk 0:00:10] } 42... Kg6 { [%clk 0:00:01] } 43. Rxa7 { [%clk 0:00:10] } 43... f5 { [%clk 0:00:01] } 44. Ra6+ { [%clk 0:00:10] } 44... Kg5 { [%clk 0:00:01] } 45. Ra5 { [%clk 0:00:10] } 45... Kg4 { [%clk 0:00:01] } 46. Rxf5 { [%clk 0:00:09] } 46... Kxf5 { [%clk 0:00:00] } 47. a4 { [%clk 0:00:09] } 47... Kg4 { [%clk 0:00:00] } 48. a5 { [%clk 0:00:09] } 48... Kf3 { [%clk 0:00:00] } 49. a6 { [%clk 0:00:09] } 49... Ke4 { [%clk 0:00:00] } 50. Kf2 { [%clk 0:00:09] } 1-0
