[Event "Rated Blitz game"]
[Site "https://lichess.org/BiK8KSfR"]
[Date "2022.04.26"]
[White "jishanshaikh4"]
[Black "Pavel_Domrachev"]
[Result "1-0"]
[UTCDate "2022.04.26"]
[UTCTime "09:11:18"]
[WhiteElo "2141"]
[BlackElo "1991"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:58] } 6. Bb5+ { [%clk 0:02:56] } 6... Bd7 { [%clk 0:02:54] } 7. Bc4 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:46] } 8. O-O { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:45] } 9. Re1 { [%clk 0:02:44] } 9... O-O { [%clk 0:02:43] } 10. e5 { [%clk 0:02:44] } 10... dxe5 { [%clk 0:02:43] } 11. Nxe5 { [%clk 0:02:43] } 11... Bc6 { [%clk 0:02:41] } 12. Qb3 { [%clk 0:02:34] } 12... Qb6 { [%clk 0:02:31] } 13. Nxc6 { [%clk 0:02:27] } 13... Qxb3 { [%clk 0:02:28] } 14. Nxe7+ { [%clk 0:02:25] } 14... Kh8 { [%clk 0:02:27] } 1-0
