[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/WDodaitb"]
[Date "2022.01.01"]
[White "AltayErdem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:30:32"]
[WhiteElo "1918"]
[BlackElo "2009"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:28] } 9. a3 { [%clk 0:00:28] } 9... Be6 { [%clk 0:00:28] } 10. Bb5 { [%clk 0:00:28] } 10... Qd7 { [%clk 0:00:28] } 11. Bxc6 { [%clk 0:00:28] } 11... bxc6 { [%clk 0:00:28] } 12. Ne5 { [%clk 0:00:28] } 12... Bxh3 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:27] } 13... Qf5 { [%clk 0:00:25] } 14. gxh3 { [%clk 0:00:27] } 14... Qxh3 { [%clk 0:00:25] } 15. Qf3 { [%clk 0:00:27] } 15... Qf5 { [%clk 0:00:23] } 16. Qd3 { [%clk 0:00:26] } 16... Qh5 { [%clk 0:00:21] } 17. Be3 { [%clk 0:00:25] } 17... Bh6 { [%clk 0:00:18] } 18. Rf2 { [%clk 0:00:24] } 18... Ng4 { [%clk 0:00:17] } 19. Nxg4 { [%clk 0:00:23] } 19... Qxg4+ { [%clk 0:00:16] } 20. Rg2 { [%clk 0:00:23] } 20... Qe6 { [%clk 0:00:15] } 21. Rf1 { [%clk 0:00:23] } 21... Bg7 { [%clk 0:00:14] } 22. f5 { [%clk 0:00:23] } 22... Qd6 { [%clk 0:00:13] } 23. Na4 { [%clk 0:00:20] } 23... f6 { [%clk 0:00:12] } 24. Nc5 { [%clk 0:00:20] } 24... g5 { [%clk 0:00:11] } 25. Bxg5 { [%clk 0:00:19] } 25... fxg5 { [%clk 0:00:11] } 26. Rxg5 { [%clk 0:00:18] } 26... Rf6 { [%clk 0:00:09] } 27. Kh1 { [%clk 0:00:17] } 27... Raf8 { [%clk 0:00:08] } 28. Rfg1 { [%clk 0:00:16] } 28... Rh6+ { [%clk 0:00:08] } 29. Kg2 { [%clk 0:00:15] } 29... Rf7 { [%clk 0:00:06] } 30. Kf1 { [%clk 0:00:15] } 30... Qf6 { [%clk 0:00:03] } 31. Ne6 { [%clk 0:00:15] } 31... Rh2 { [%clk 0:00:01] } 32. Qg3 { [%clk 0:00:14] } 1-0
