[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xlhbzmB9"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Anomus"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "12:06:28"]
[WhiteElo "1906"]
[BlackElo "1900"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... Bxf3 { [%clk 0:00:30] } 6. Qxf3 { [%clk 0:00:28] } 6... cxd5 { [%clk 0:00:30] } 7. Qe2 { [%clk 0:00:26] } 7... Nf6 { [%clk 0:00:30] } 8. Qd1 { [%clk 0:00:26] } 8... e6 { [%clk 0:00:30] } 9. Qb3 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:30] } 10. Qxb7 { [%clk 0:00:25] } 10... Nbd7 { [%clk 0:00:30] } 11. Qa6 { [%clk 0:00:24] } 11... Rc8 { [%clk 0:00:29] } 12. Qe2 { [%clk 0:00:24] } 12... Rxc1+ { [%clk 0:00:28] } 13. Kd2 { [%clk 0:00:23] } 13... Qc7 { [%clk 0:00:26] } 14. Nc3 { [%clk 0:00:23] } 14... Rxa1 { [%clk 0:00:24] } 15. g3 { [%clk 0:00:22] } 15... Bb4 { [%clk 0:00:22] } 16. f4 { [%clk 0:00:22] } 16... Bxc3+ { [%clk 0:00:21] } 17. bxc3 { [%clk 0:00:22] } 17... Rxa2+ { [%clk 0:00:21] } 18. Kd3 { [%clk 0:00:21] } 18... Rxe2 { [%clk 0:00:21] } 19. Kxe2 { [%clk 0:00:21] } 19... O-O { [%clk 0:00:21] } 20. Kf3 { [%clk 0:00:21] } 20... Rc8 { [%clk 0:00:21] } 21. Be2 { [%clk 0:00:21] } 21... Qxc3 { [%clk 0:00:20] } 22. Re1 { [%clk 0:00:21] } 22... Qxe1 { [%clk 0:00:19] } 23. Kg2 { [%clk 0:00:19] } 23... Qxe2+ { [%clk 0:00:18] } 24. Kh3 { [%clk 0:00:19] } 24... Rc2 { [%clk 0:00:18] } 25. Kh4 { [%clk 0:00:19] } 25... Qxh2+ { [%clk 0:00:18] } 26. Kg5 { [%clk 0:00:19] } 26... Qxg3# { [%clk 0:00:17] } 0-1
