[Event "Rated Blitz game"]
[Site "https://lichess.org/o44Kbb2q"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "Shah1994"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "12:41:50"]
[WhiteElo "1151"]
[BlackElo "1017"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:02] } 3. d4 { [%clk 0:03:03] } 3... d6 { [%clk 0:02:42] } 4. dxe5 { [%clk 0:03:03] } 4... dxe5 { [%clk 0:02:43] } 5. Qxd8+ { [%clk 0:03:02] } 5... Nxd8 { [%clk 0:02:43] } 6. Nxe5 { [%clk 0:03:02] } 6... Nf6 { [%clk 0:02:39] } 7. Bd3 { [%clk 0:03:02] } 7... Bd6 { [%clk 0:02:35] } 8. Nf3 { [%clk 0:02:58] } 8... Ne6 { [%clk 0:02:33] } 9. Nc3 { [%clk 0:02:59] } 9... O-O { [%clk 0:02:29] } 10. Nd5 { [%clk 0:02:59] } 10... Nxd5 { [%clk 0:02:30] } 11. exd5 { [%clk 0:03:01] } 11... Nf4 { [%clk 0:02:29] } 12. g3 { [%clk 0:02:55] } 12... Ng2+ { [%clk 0:02:28] } 13. Kf1 { [%clk 0:02:55] } 13... Bh3 { [%clk 0:02:21] } 14. Kg1 { [%clk 0:02:44] } 14... Ne1 { [%clk 0:02:11] } 15. Nxe1 { [%clk 0:02:41] } 15... Rae8 { [%clk 0:02:11] } 16. Bd2 { [%clk 0:02:38] } 16... Re7 { [%clk 0:02:05] } 17. a3 { [%clk 0:02:37] } 17... Rfe8 { [%clk 0:02:06] } 18. c4 { [%clk 0:02:32] } 18... c6 { [%clk 0:02:05] } 19. dxc6 { [%clk 0:02:32] } 19... bxc6 { [%clk 0:02:06] } 20. b4 { [%clk 0:02:32] } 20... a6 { [%clk 0:02:05] } 21. c5 { [%clk 0:02:33] } 21... Be5 { [%clk 0:02:03] } 22. Rc1 { [%clk 0:02:26] } 22... Bb2 { [%clk 0:02:03] } 23. Rb1 { [%clk 0:02:25] } 23... Bxa3 { [%clk 0:02:03] } 24. Nf3 { [%clk 0:02:22] } 24... Bg4 { [%clk 0:02:00] } 25. Ng5 { [%clk 0:02:17] } 25... g6 { [%clk 0:01:53] } 26. Kg2 { [%clk 0:01:23] } 26... f6 { [%clk 0:01:34] } 27. Nf3 { [%clk 0:01:23] } 27... Bxf3+ { [%clk 0:01:34] } 28. Kxf3 { [%clk 0:01:25] } 28... f5 { [%clk 0:01:30] } 29. Rbe1 { [%clk 0:01:21] } 29... Rxe1 { [%clk 0:01:29] } 30. Rxe1 { [%clk 0:01:20] } 30... Rxe1 { [%clk 0:01:29] } 31. Bxe1 { [%clk 0:01:22] } 31... h5 { [%clk 0:01:15] } 32. Bxa6 { [%clk 0:01:22] } 32... Kf7 { [%clk 0:01:10] } 33. Bb7 { [%clk 0:01:23] } 33... Ke6 { [%clk 0:01:10] } 34. Bxc6 { [%clk 0:01:24] } 34... Ke5 { [%clk 0:01:10] } 35. Ba8 { [%clk 0:01:22] } 35... g5 { [%clk 0:01:10] } 36. Ke3 { [%clk 0:01:23] } 36... f4+ { [%clk 0:01:10] } 37. gxf4+ { [%clk 0:01:23] } 37... gxf4+ { [%clk 0:01:12] } 38. Kf3 { [%clk 0:01:25] } 38... h4 { [%clk 0:01:05] } 39. Kg4 { [%clk 0:01:26] } 39... Bc1 { [%clk 0:01:03] } 40. Kxh4 { [%clk 0:01:19] } 40... Kd4 { [%clk 0:00:23] } 41. c6 { [%clk 0:01:18] } 41... Kc4 { [%clk 0:00:22] } 42. c7 { [%clk 0:01:19] } 1-0
