[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/BimHv3nC"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "Tihon_M"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "15:56:39"]
[WhiteElo "1629"]
[BlackElo "1194"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:13] } 3. Nf3 { [%clk 0:00:15] } 3... Bh4 { [%clk 0:00:13] } 4. dxe5 { [%clk 0:00:14] } 4... g5 { [%clk 0:00:11] } 5. Nxh4 { [%clk 0:00:13] } 5... gxh4 { [%clk 0:00:10] } 6. Be2 { [%clk 0:00:13] } 6... Nh6 { [%clk 0:00:09] } 7. Bd2 { [%clk 0:00:13] } 7... Ng4 { [%clk 0:00:09] } 8. Nc3 { [%clk 0:00:13] } 8... Qf6 { [%clk 0:00:08] } 9. f3 { [%clk 0:00:13] } 9... Qg6 { [%clk 0:00:06] } 10. h3 { [%clk 0:00:11] } 10... Nh2 { [%clk 0:00:04] } 11. Kf2 { [%clk 0:00:11] } 11... Qg3+ { [%clk 0:00:04] } 12. Kg1 { [%clk 0:00:09] } 12... Nxf3+ { [%clk 0:00:03] } 13. Bxf3 { [%clk 0:00:09] } 13... Rg8 { [%clk 0:00:01] } 14. Qe1 { [%clk 0:00:09] } 14... Qxg2+ { [%clk 0:00:00] } 15. Bxg2 { [%clk 0:00:07] } 15... Rg3 { [%clk 0:00:00] } 16. Kh2 { [%clk 0:00:06] } 16... f6 { [%clk 0:00:00] } 17. Rg1 { [%clk 0:00:06] } 17... Kd8 { [%clk 0:00:00] } 18. Bf3 { [%clk 0:00:06] } 18... Ke7 { [%clk 0:00:00] } 19. Rxg3 { [%clk 0:00:05] } 19... Ke6 { [%clk 0:00:00] } 20. Rg5 { [%clk 0:00:04] } 20... Ke7 { [%clk 0:00:00] } 21. Qxh4 { [%clk 0:00:03] } 21... Kf7 { [%clk 0:00:00] } 22. Qxh7+ { [%clk 0:00:01] } 22... Ke6 { [%clk 0:00:00] } 23. Rg7 { [%clk 0:00:01] } 1-0
