[Event "2021 Winter Marathon"]
[Site "https://lichess.org/rsl1WpjO"]
[Date "2021.12.28"]
[White "exhaustedwarrior"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "17:05:51"]
[WhiteElo "2198"]
[BlackElo "2098"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

