[Event "2021 Winter Marathon"]
[Site "https://lichess.org/7Q30xQbP"]
[Date "2021.12.28"]
[White "berndhoy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "17:02:51"]
[WhiteElo "2491"]
[BlackElo "2099"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... dxe4 { [%clk 0:02:57] } 5. Nxe4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. Ng3 { [%clk 0:02:52] } 6... Be7 { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:52] } 8. O-O { [%clk 0:02:51] } 8... h6 { [%clk 0:02:51] } 9. h3 { [%clk 0:02:51] } 9... Nc6 { [%clk 0:02:50] } 10. Be3 { [%clk 0:02:49] } 10... b6 { [%clk 0:02:49] } 11. Qd2 { [%clk 0:02:48] } 11... Kh7 { [%clk 0:02:44] } 12. a3 { [%clk 0:02:47] } 12... Bb7 { [%clk 0:02:44] } 13. Rad1 { [%clk 0:02:42] } 13... Nd5 { [%clk 0:02:42] } 14. c4 { [%clk 0:02:36] } 14... Nxe3 { [%clk 0:02:41] } 15. fxe3 { [%clk 0:02:35] } 15... e5 { [%clk 0:02:39] } 16. Nf5 { [%clk 0:02:33] } 16... Bf6 { [%clk 0:02:37] } 17. Qc2 { [%clk 0:02:28] } 17... Qd7 { [%clk 0:02:34] } 18. Nd2 { [%clk 0:02:24] } 18... Kg8 { [%clk 0:02:30] } 19. Ne4 { [%clk 0:02:22] } 19... Qe6 { [%clk 0:02:27] } 20. Bg4 { [%clk 0:02:20] } 20... Bg5 { [%clk 0:02:21] } 21. Qe2 { [%clk 0:02:11] } 21... Qe8 { [%clk 0:02:16] } 22. Ned6 { [%clk 0:02:06] } 22... Qb8 { [%clk 0:02:12] } 23. h4 { [%clk 0:02:04] } 23... Bf6 { [%clk 0:02:10] } 24. Ne4 { [%clk 0:02:02] } 24... Bd8 { [%clk 0:02:08] } 25. Nfd6 { [%clk 0:01:56] } 25... Ne7 { [%clk 0:01:59] } 26. Nxb7 { [%clk 0:01:52] } 26... Qxb7 { [%clk 0:01:58] } 27. Ng3 { [%clk 0:01:47] } 27... Ng6 { [%clk 0:01:56] } 28. Bf3 { [%clk 0:01:45] } 28... Bxh4 { [%clk 0:01:55] } 29. Bxb7 { [%clk 0:01:44] } 29... Bxg3 { [%clk 0:01:52] } 30. Bxa8 { [%clk 0:01:43] } 30... Rxa8 { [%clk 0:01:52] } 31. Qf3 { [%clk 0:01:42] } 31... Bh4 { [%clk 0:01:49] } 32. Qxa8+ { [%clk 0:01:40] } 32... Kh7 { [%clk 0:01:48] } 33. Rxf7 { [%clk 0:01:39] } 1-0
