[Event "Rated Blitz game"]
[Site "https://lichess.org/2w3IIYS2"]
[Date "2021.12.16"]
[White "Garcipovich"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.16"]
[UTCTime "13:17:05"]
[WhiteElo "2063"]
[BlackElo "2106"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:00] } 3... g6 { [%clk 0:02:59] } 4. Nbd2 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:58] } 5... c5 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:58] } 7. exd4 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:54] } 8... O-O { [%clk 0:02:58] } 9. Re1 { [%clk 0:02:53] } 9... Re8 { [%clk 0:02:58] } 10. Bd3 { [%clk 0:02:51] } 10... Bg4 { [%clk 0:02:57] } 11. Nf1 { [%clk 0:02:49] } 11... e5 { [%clk 0:02:56] } 12. dxe5 { [%clk 0:02:48] } 12... Nxe5 { [%clk 0:02:55] } 13. Be2 { [%clk 0:02:45] } 13... Bf5 { [%clk 0:02:49] } 14. Nxe5 { [%clk 0:02:43] } 14... Rxe5 { [%clk 0:02:49] } 15. Bf3 { [%clk 0:02:42] } 15... Ne4 { [%clk 0:02:47] } 16. Bf4 { [%clk 0:02:40] } 16... Re7 { [%clk 0:02:46] } 17. Qb3 { [%clk 0:02:37] } 17... h6 { [%clk 0:02:39] } 18. Rad1 { [%clk 0:02:35] } 18... g5 { [%clk 0:02:37] } 19. Be3 { [%clk 0:02:31] } 19... Rd7 { [%clk 0:02:34] } 20. Nd2 { [%clk 0:02:28] } 20... Nxd2 { [%clk 0:02:29] } 21. Rxd2 { [%clk 0:02:25] } 21... Be6 { [%clk 0:02:28] } 22. Red1 { [%clk 0:02:24] } 22... g4 { [%clk 0:02:24] } 23. Bxd5 { [%clk 0:02:19] } 23... Bxd5 { [%clk 0:02:24] } 24. Rxd5 { [%clk 0:02:16] } 24... Rxd5 { [%clk 0:02:23] } 25. Qxd5 { [%clk 0:02:15] } 25... Qe7 { [%clk 0:02:17] } 26. g3 { [%clk 0:02:12] } 26... Qf6 { [%clk 0:02:09] } 27. Bf4 { [%clk 0:02:07] } 27... Re8 { [%clk 0:02:06] } 28. Qd6 { [%clk 0:02:04] } 28... Re6 { [%clk 0:02:05] } 29. Qd8+ { [%clk 0:02:02] } 29... Kh7 { [%clk 0:02:01] } 30. Qxf6 { [%clk 0:02:00] } 30... Bxf6 { [%clk 0:02:01] } 31. Kf1 { [%clk 0:01:59] } 31... Kg6 { [%clk 0:02:00] } 32. Rd6 { [%clk 0:01:56] } 32... Kf5 { [%clk 0:01:57] } 33. Rxe6 { [%clk 0:01:55] } 33... Kxe6 { [%clk 0:01:57] } 34. Ke2 { [%clk 0:01:53] } 34... h5 { [%clk 0:01:56] } 35. Kd3 { [%clk 0:01:52] } 35... b5 { [%clk 0:01:55] } 36. b3 { [%clk 0:01:51] } 36... a5 { [%clk 0:01:54] } 37. c4 { [%clk 0:01:50] } 37... bxc4+ { [%clk 0:01:54] } 38. Kxc4 { [%clk 0:01:48] } 38... Bd8 { [%clk 0:01:47] } 39. Be3 { [%clk 0:01:47] } 39... Ke5 { [%clk 0:01:46] } 40. a3 { [%clk 0:01:46] } 40... Ke4 { [%clk 0:01:44] } 41. b4 { [%clk 0:01:45] } 41... axb4 { [%clk 0:01:43] } 42. axb4 { [%clk 0:01:44] } 42... f5 { [%clk 0:01:43] } 43. b5 { [%clk 0:01:42] } 43... Kf3 { [%clk 0:01:42] } 44. b6 { [%clk 0:01:41] } 44... Kg2 { [%clk 0:01:41] } 45. b7 { [%clk 0:01:40] } 45... Bc7 { [%clk 0:01:40] } 46. Bf4 { [%clk 0:01:38] } 46... Bxf4 { [%clk 0:01:34] } 47. gxf4 { [%clk 0:01:37] } 47... Kxh2 { [%clk 0:01:33] } 48. b8=Q { [%clk 0:01:36] } 48... Kg2 { [%clk 0:01:33] } 49. Kd3 { [%clk 0:01:27] } 49... Kxf2 { [%clk 0:01:32] } 50. Qe5 { [%clk 0:01:23] } 50... g3 { [%clk 0:01:31] } 51. Qe2+ { [%clk 0:01:19] } 51... Kg1 { [%clk 0:01:30] } 52. Qxh5 { [%clk 0:01:18] } 52... g2 { [%clk 0:01:28] } 53. Qxf5 { [%clk 0:01:17] } 53... Kf2 { [%clk 0:01:27] } 54. Qc5+ { [%clk 0:01:14] } 54... Kf1 { [%clk 0:01:26] } 55. f5 { [%clk 0:01:12] } 55... g1=Q { [%clk 0:01:25] } 56. Qxg1+ { [%clk 0:01:10] } 56... Kxg1 { [%clk 0:01:25] } 1-0
