[Event "Bullet Shield Arena"]
[Site "https://lichess.org/K0S45CCE"]
[Date "2021.12.06"]
[White "Chepakh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "18:02:59"]
[WhiteElo "2417"]
[BlackElo "2011"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Ne4 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. Ng3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. e4 { [%clk 0:00:58] } 6... fxe4 { [%clk 0:00:56] } 7. Nxe4 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:55] } 8. g3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:55] } 9. Bg2 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. h3 { [%clk 0:00:56] } 10... Bf5 { [%clk 0:00:53] } 11. Ne2 { [%clk 0:00:54] } 11... Nxe4 { [%clk 0:00:52] } 12. dxe4 { [%clk 0:00:54] } 12... Be6 { [%clk 0:00:51] } 13. b3 { [%clk 0:00:54] } 13... Bb4+ { [%clk 0:00:46] } 14. Bd2 { [%clk 0:00:53] } 14... Bxd2+ { [%clk 0:00:45] } 15. Qxd2 { [%clk 0:00:53] } 15... Qd7 { [%clk 0:00:44] } 16. f4 { [%clk 0:00:51] } 16... exf4 { [%clk 0:00:43] } 17. Nxf4 { [%clk 0:00:51] } 17... Bf7 { [%clk 0:00:41] } 18. O-O { [%clk 0:00:50] } 18... Ne5 { [%clk 0:00:40] } 19. Rae1 { [%clk 0:00:49] } 19... Ng6 { [%clk 0:00:35] } 20. Nd5 { [%clk 0:00:48] } 20... c6 { [%clk 0:00:33] } 21. Nf4 { [%clk 0:00:46] } 21... Be6 { [%clk 0:00:28] } 22. Kh2 { [%clk 0:00:44] } 22... Nxf4 { [%clk 0:00:26] } 23. gxf4 { [%clk 0:00:44] } 23... Qc7 { [%clk 0:00:23] } 24. e5 { [%clk 0:00:42] } 24... c5 { [%clk 0:00:21] } 25. Qe2 { [%clk 0:00:40] } 25... Bd7 { [%clk 0:00:20] } 26. Qh5 { [%clk 0:00:39] } 26... Bc6 { [%clk 0:00:19] } 27. Qg5 { [%clk 0:00:38] } 27... Bxg2 { [%clk 0:00:17] } 28. Qxg2 { [%clk 0:00:38] } 28... Qe7 { [%clk 0:00:15] } 29. Qd5+ { [%clk 0:00:37] } 29... Kh8 { [%clk 0:00:13] } 30. Rg1 { [%clk 0:00:37] } 30... h6 { [%clk 0:00:13] } 31. Ref1 { [%clk 0:00:36] } 31... Rf5 { [%clk 0:00:11] } 32. Rg6 { [%clk 0:00:33] } 32... Raf8 { [%clk 0:00:10] } 33. Qe4 { [%clk 0:00:33] } 33... Qf7 { [%clk 0:00:08] } 34. Rg4 { [%clk 0:00:32] } 34... Kh7 { [%clk 0:00:07] } 35. Qg2 { [%clk 0:00:29] } 35... Kh8 { [%clk 0:00:06] } 36. h4 { [%clk 0:00:27] } 36... Qh5 { [%clk 0:00:04] } 37. Kh3 { [%clk 0:00:26] } 37... R5f7 { [%clk 0:00:02] } 38. e6 { [%clk 0:00:24] } 38... Qf5 { [%clk 0:00:02] } 39. exf7 { [%clk 0:00:23] } 39... Rxf7 { [%clk 0:00:01] } 40. Kh2 { [%clk 0:00:21] } 40... Re7 { [%clk 0:00:01] } 41. Rg3 { [%clk 0:00:18] } 41... Qf6 { [%clk 0:00:01] } 42. Qh3 { [%clk 0:00:15] } 42... Rf7 { [%clk 0:00:01] } 43. f5 { [%clk 0:00:14] } 43... Qxf5 { [%clk 0:00:01] } 44. Rxf5 { [%clk 0:00:12] } 44... Rxf5 { [%clk 0:00:01] } 45. Qxf5 { [%clk 0:00:12] } 45... Kg8 { [%clk 0:00:01] } 46. Qg6 { [%clk 0:00:12] } 46... Kf8 { [%clk 0:00:01] } 1-0
