[Event "Rated Blitz game"]
[Site "https://lichess.org/K7FLlHGo"]
[Date "2018.11.03"]
[White "jishanshaikh4"]
[Black "testin"]
[Result "0-1"]
[UTCDate "2018.11.03"]
[UTCTime "01:39:39"]
[WhiteElo "1106"]
[BlackElo "1114"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "King's Knight Opening: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:54] } 2... e5 { [%clk 0:02:54] } 3. d3 { [%clk 0:02:53] } 3... h6 { [%clk 0:02:52] } 4. d4 { [%clk 0:02:47] } 4... exd4 { [%clk 0:02:51] } 5. Nxd4 { [%clk 0:02:44] } 5... Nf6 { [%clk 0:02:51] } 6. Nxc6 { [%clk 0:02:41] } 6... bxc6 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:39] } 7... Qe7 { [%clk 0:02:50] } 8. Bd3 { [%clk 0:02:36] } 8... d5 { [%clk 0:02:44] } 9. f3 { [%clk 0:02:31] } 9... Qb4 { [%clk 0:02:41] } 10. exd5 { [%clk 0:02:25] } 10... cxd5 { [%clk 0:02:39] } 11. a3 { [%clk 0:02:16] } 11... Qa5 { [%clk 0:02:38] } 12. b4 { [%clk 0:02:12] } 12... Bxb4 { [%clk 0:02:36] } 13. Bd2 { [%clk 0:02:04] } 13... Bxc3 { [%clk 0:02:34] } 14. Ra2 { [%clk 0:01:48] } 14... Bxd2+ { [%clk 0:02:30] } 15. Qxd2 { [%clk 0:01:45] } 15... Qxd2+ { [%clk 0:02:30] } 16. Kxd2 { [%clk 0:01:44] } 16... O-O { [%clk 0:02:22] } 17. Re1 { [%clk 0:01:38] } 17... Be6 { [%clk 0:02:21] } 18. Rb2 { [%clk 0:01:33] } 18... c5 { [%clk 0:02:19] } 19. Rb7 { [%clk 0:01:29] } 19... Rfb8 { [%clk 0:02:18] } 20. Rxb8+ { [%clk 0:01:27] } 20... Rxb8 { [%clk 0:02:18] } 21. Ba6 { [%clk 0:01:25] } 21... c4 { [%clk 0:02:15] } 22. c3 { [%clk 0:01:21] } 22... Rb6 { [%clk 0:02:14] } 23. Bxc4 { [%clk 0:01:01] } 23... dxc4 { [%clk 0:02:14] } 0-1
