[Event "Rated Blitz game"]
[Site "https://lichess.org/dngcmqBa"]
[Date "2019.02.22"]
[White "fediahodikonem"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "08:43:30"]
[WhiteElo "1165"]
[BlackElo "1335"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Normal Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:58] } 4... Nbd7 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:58] } 6. cxd5 { [%clk 0:02:56] } 6... cxd5 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:56] } 7... Bb4 { [%clk 0:02:56] } 8. Bd2 { [%clk 0:02:54] } 8... Ne4 { [%clk 0:02:54] } 9. a3 { [%clk 0:02:50] } 9... Nxc3 { [%clk 0:02:51] } 10. Bxc3 { [%clk 0:02:49] } 10... Bxc3+ { [%clk 0:02:49] } 11. bxc3 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:49] } 12. O-O { [%clk 0:02:47] } 12... Nf6 { [%clk 0:02:49] } 13. h3 { [%clk 0:02:45] } 13... h5 { [%clk 0:02:47] } 14. Ne5 { [%clk 0:02:43] } 14... a5 { [%clk 0:02:47] } 15. Qc2 { [%clk 0:02:37] } 15... Nd7 { [%clk 0:02:47] } 16. Bh7+ { [%clk 0:02:35] } 16... Kh8 { [%clk 0:02:46] } 17. Bd3 { [%clk 0:02:33] } 17... Nxe5 { [%clk 0:02:45] } 18. dxe5 { [%clk 0:02:30] } 18... Qc7 { [%clk 0:02:43] } 19. f4 { [%clk 0:02:29] } 19... b6 { [%clk 0:02:37] } 20. e4 { [%clk 0:02:26] } 20... Bb7 { [%clk 0:02:35] } 21. exd5 { [%clk 0:02:25] } 21... Bxd5 { [%clk 0:02:35] } 22. Rf3 { [%clk 0:02:19] } 22... g6 { [%clk 0:02:34] } 23. Rg3 { [%clk 0:02:18] } 23... Rg8 { [%clk 0:02:31] } 24. Rd1 { [%clk 0:02:11] } 24... Qc5+ { [%clk 0:02:29] } 25. Kh2 { [%clk 0:02:08] } 25... Rac8 { [%clk 0:02:28] } 26. c4 { [%clk 0:02:04] } 26... Bxc4 { [%clk 0:02:25] } 27. Bxc4 { [%clk 0:02:03] } 27... Qxc4 { [%clk 0:02:24] } 28. Qxc4 { [%clk 0:02:02] } 28... Rxc4 { [%clk 0:02:24] } 29. Rd6 { [%clk 0:02:00] } 29... b5 { [%clk 0:02:21] } 30. Rb6 { [%clk 0:01:56] } 30... b4 { [%clk 0:02:19] } 0-1
