[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8NljqlPV"]
[Date "2021.02.10"]
[White "x-KHAN-x"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "11:22:06"]
[WhiteElo "1781"]
[BlackElo "1890"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:13] } 3... cxd5 { [%clk 0:00:30] } 4. Bb5+ { [%clk 0:00:11] } 4... Bd7 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:11] } 5... e6 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:11] } 6... Nf6 { [%clk 0:00:28] } 7. f4 { [%clk 0:00:11] } 7... Be7 { [%clk 0:00:28] } 8. Nf3 { [%clk 0:00:11] } 8... O-O { [%clk 0:00:28] } 9. O-O { [%clk 0:00:11] } 9... e5 { [%clk 0:00:28] } 10. fxe5 { [%clk 0:00:09] } 10... Ne8 { [%clk 0:00:27] } 11. Ng5 { [%clk 0:00:09] } 11... Be6 { [%clk 0:00:27] } 12. Nxh7 { [%clk 0:00:09] } 12... Kxh7 { [%clk 0:00:25] } 13. Bh6 { [%clk 0:00:09] } 13... Kg8 { [%clk 0:00:25] } 14. Bh5 { [%clk 0:00:09] } 14... g6 { [%clk 0:00:24] } 15. Bxf8 { [%clk 0:00:08] } 15... Bxf8 { [%clk 0:00:24] } 16. Bxg6 { [%clk 0:00:07] } 16... fxg6 { [%clk 0:00:23] } 17. Ne4 { [%clk 0:00:07] } 17... Qe7 { [%clk 0:00:23] } 18. Nf6+ { [%clk 0:00:07] } 18... Nxf6 { [%clk 0:00:22] } 19. exf6 { [%clk 0:00:07] } 19... Qf7 { [%clk 0:00:21] } 20. Rf2 { [%clk 0:00:06] } 20... Nc6 { [%clk 0:00:21] } 21. Qe2 { [%clk 0:00:06] } 21... Re8 { [%clk 0:00:20] } 22. Qd3 { [%clk 0:00:05] } 22... Bf5 { [%clk 0:00:20] } 23. Qg3 { [%clk 0:00:05] } 23... Re4 { [%clk 0:00:18] } 24. Rf4 { [%clk 0:00:05] } 24... Rxf4 { [%clk 0:00:17] } 25. Qxf4 { [%clk 0:00:05] } 25... Be7 { [%clk 0:00:17] } 26. Rf1 { [%clk 0:00:05] } 26... Bxf6 { [%clk 0:00:17] } 27. Qg3 { [%clk 0:00:05] } 27... Ne7 { [%clk 0:00:16] } 28. Rf4 { [%clk 0:00:05] } 28... Be4 { [%clk 0:00:15] } 29. Rh4 { [%clk 0:00:04] } 29... Bxh4 { [%clk 0:00:14] } 30. Qh3 { [%clk 0:00:04] } 30... g5 { [%clk 0:00:11] } 31. g3 { [%clk 0:00:04] } 31... Bxg3 { [%clk 0:00:10] } 32. Qg2 { [%clk 0:00:04] } 32... Qf3 { [%clk 0:00:10] } 33. hxg3 { [%clk 0:00:04] } 33... Qxg2# { [%clk 0:00:09] } 0-1
