[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/arNR84Sb"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "lgr04"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "15:14:35"]
[WhiteElo "1947"]
[BlackElo "2108"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c5 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... cxd4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:29] } 6. Nxd4 { [%clk 0:00:29] } 6... Nxd4 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:29] } 7... Bxd4 { [%clk 0:00:28] } 8. c3 { [%clk 0:00:29] } 8... Bg7 { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:29] } 9... f6 { [%clk 0:00:27] } 10. Qd2 { [%clk 0:00:29] } 10... fxg5 { [%clk 0:00:26] } 11. Qxg5 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:25] } 12. Re1 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:25] } 13. Bxg6 { [%clk 0:00:26] } 13... hxg6 { [%clk 0:00:25] } 14. Qxg6 { [%clk 0:00:26] } 14... Qe8 { [%clk 0:00:25] } 15. Qg5 { [%clk 0:00:24] } 15... Qh5 { [%clk 0:00:24] } 16. Qe3 { [%clk 0:00:21] } 16... e6 { [%clk 0:00:22] } 17. Nd2 { [%clk 0:00:20] } 17... Ng4 { [%clk 0:00:22] } 18. Qg3 { [%clk 0:00:18] } 18... Nxf2 { [%clk 0:00:20] } 19. Rf1 { [%clk 0:00:15] } 19... Ng4 { [%clk 0:00:19] } 20. Rxf8+ { [%clk 0:00:14] } 20... Kxf8 { [%clk 0:00:19] } 21. Qf3+ { [%clk 0:00:13] } 21... Kg8 { [%clk 0:00:19] } 22. Ne4 { [%clk 0:00:12] } 22... Qxh2+ { [%clk 0:00:18] } 23. Kf1 { [%clk 0:00:10] } 23... Qh1+ { [%clk 0:00:17] } 24. Ke2 { [%clk 0:00:09] } 24... Qxa1 { [%clk 0:00:17] } 25. Qxg4 { [%clk 0:00:09] } 25... Qxb2+ { [%clk 0:00:16] } 26. Kd3 { [%clk 0:00:08] } 26... Qb1+ { [%clk 0:00:15] } 27. Ke2 { [%clk 0:00:07] } 27... Qc2+ { [%clk 0:00:13] } 28. Kf3 { [%clk 0:00:06] } 28... Qd1+ { [%clk 0:00:12] } 29. Kg3 { [%clk 0:00:04] } 29... Qxg4+ { [%clk 0:00:12] } 30. Kxg4 { [%clk 0:00:04] } 30... d5 { [%clk 0:00:12] } 31. Ng5 { [%clk 0:00:04] } 31... e5+ { [%clk 0:00:12] } 32. Ne6 { [%clk 0:00:04] } 32... Bxe6+ { [%clk 0:00:11] } 33. Kg5 { [%clk 0:00:04] } 33... d4 { [%clk 0:00:11] } 34. Kg6 { [%clk 0:00:03] } 34... dxc3 { [%clk 0:00:10] } 35. Kg5 { [%clk 0:00:02] } 35... c2 { [%clk 0:00:10] } 36. g4 { [%clk 0:00:01] } 36... c1=Q+ { [%clk 0:00:10] } 0-1
