[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4FLBwiyU"]
[Date "2020.09.20"]
[White "kiwisteve"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "07:21:13"]
[WhiteElo "1757"]
[BlackElo "1967"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bxf3 { [%clk 0:00:59] } 6. Bxf3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:59] } 7. b3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:59] } 8. Bb2 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:59] } 9. c4 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:58] } 10. cxd5 { [%clk 0:00:57] } 10... exd5 { [%clk 0:00:58] } 11. Nc3 { [%clk 0:00:56] } 11... d4 { [%clk 0:00:57] } 12. Ne4 { [%clk 0:00:55] } 12... h6 { [%clk 0:00:55] } 13. Nxf6+ { [%clk 0:00:53] } 13... Bxf6 { [%clk 0:00:55] } 14. Bxc6 { [%clk 0:00:52] } 14... bxc6 { [%clk 0:00:54] } 15. Qf3 { [%clk 0:00:51] } 15... Re8 { [%clk 0:00:52] } 16. Qxc6 { [%clk 0:00:48] } 16... Rc8 { [%clk 0:00:49] } 17. Qf3 { [%clk 0:00:47] } 17... dxe3 { [%clk 0:00:47] } 18. Bxf6 { [%clk 0:00:45] } 18... Qxf6 { [%clk 0:00:46] } 19. dxe3 { [%clk 0:00:43] } 19... Rcd8 { [%clk 0:00:44] } 20. e4 { [%clk 0:00:42] } 20... Rd2 { [%clk 0:00:43] } 21. e5 { [%clk 0:00:40] } 21... Qf5 { [%clk 0:00:42] } 22. g3 { [%clk 0:00:39] } 22... Qc2 { [%clk 0:00:41] } 23. Rf2 { [%clk 0:00:37] } 23... Red8 { [%clk 0:00:38] } 24. Raf1 { [%clk 0:00:34] } 24... Rxf2 { [%clk 0:00:36] } 25. Rxf2 { [%clk 0:00:33] } 25... Rd1+ { [%clk 0:00:34] } 26. Kg2 { [%clk 0:00:32] } 26... Rd2 { [%clk 0:00:34] } 27. Rxd2 { [%clk 0:00:30] } 27... Qxd2+ { [%clk 0:00:34] } 28. Qf2 { [%clk 0:00:30] } 28... Qc3 { [%clk 0:00:31] } 29. h4 { [%clk 0:00:26] } 29... a5 { [%clk 0:00:30] } 30. Kh3 { [%clk 0:00:20] } 30... Qb4 { [%clk 0:00:30] } 31. Qc2 { [%clk 0:00:15] } 31... a4 { [%clk 0:00:29] } 32. bxa4 { [%clk 0:00:13] } 32... Qa5 { [%clk 0:00:26] } 33. Qb3 { [%clk 0:00:09] } 33... Kh8 { [%clk 0:00:22] } 34. Qb8+ { [%clk 0:00:07] } 34... Kh7 { [%clk 0:00:21] } 35. Qb7 { [%clk 0:00:05] } 35... Qxa4 { [%clk 0:00:18] } 36. Qxf7 { [%clk 0:00:04] } 36... Qc2 { [%clk 0:00:14] } 37. e6 { [%clk 0:00:03] } 37... Qxa2 { [%clk 0:00:11] } 38. e7 { [%clk 0:00:03] } 38... Qxf7 { [%clk 0:00:10] } 0-1
