[Event "Casual Bullet game"]
[Site "https://lichess.org/r6cDJPIC"]
[Date "2021.08.22"]
[White "Razryad4"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "15:51:47"]
[WhiteElo "1953"]
[BlackElo "2113"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. Bxf7+ { [%clk 0:00:58] } 4... Kxf7 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:56] } 6... g6 { [%clk 0:00:55] } 7. Ng5+ { [%clk 0:00:56] } 7... Kg7 { [%clk 0:00:54] } 8. Qf3 { [%clk 0:00:55] } 8... Qe7 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:54] } 9... h6 { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:53] } 10... hxg5 { [%clk 0:00:49] } 11. Ne4 { [%clk 0:00:49] } 11... Rh5 { [%clk 0:00:48] } 12. g4 { [%clk 0:00:47] } 12... Rh6 { [%clk 0:00:45] } 13. Bxg5 { [%clk 0:00:46] } 13... d5 { [%clk 0:00:44] } 14. Bxe7 { [%clk 0:00:42] } 14... dxe4 { [%clk 0:00:43] } 15. Qxe4 { [%clk 0:00:42] } 15... Bxe7 { [%clk 0:00:42] } 16. f4 { [%clk 0:00:41] } 16... Nd5 { [%clk 0:00:41] } 17. f5 { [%clk 0:00:40] } 17... exf5 { [%clk 0:00:40] } 18. gxf5 { [%clk 0:00:40] } 18... gxf5 { [%clk 0:00:39] } 19. Qxf5 { [%clk 0:00:38] } 19... Rg6+ { [%clk 0:00:38] } 20. Kh1 { [%clk 0:00:37] } 20... Bxf5 { [%clk 0:00:37] } 21. Rxf5 { [%clk 0:00:35] } 21... Nc6 { [%clk 0:00:37] } 22. Raf1 { [%clk 0:00:25] } 22... Ne3 { [%clk 0:00:36] } 23. Rf7+ { [%clk 0:00:23] } 23... Kh6 { [%clk 0:00:35] } 24. R1f3 { [%clk 0:00:22] } 24... Ng4 { [%clk 0:00:32] } 25. Rh3+ { [%clk 0:00:19] } 25... Kg5 { [%clk 0:00:31] } 26. Rg3 { [%clk 0:00:18] } 26... Kh4 { [%clk 0:00:30] } 27. Rh7+ { [%clk 0:00:15] } 27... Nh6 { [%clk 0:00:29] } 28. Rxe7 { [%clk 0:00:12] } 28... Rxg3 { [%clk 0:00:28] } 29. hxg3+ { [%clk 0:00:10] } 29... Kxg3 { [%clk 0:00:28] } 30. Rg7+ { [%clk 0:00:09] } 30... Ng4 { [%clk 0:00:27] } 31. Kg1 { [%clk 0:00:08] } 31... Rh8 { [%clk 0:00:25] } 32. Kf1 { [%clk 0:00:07] } 32... Kf4 { [%clk 0:00:24] } 33. Rxc7 { [%clk 0:00:06] } 33... Ne3+ { [%clk 0:00:23] } 34. Ke2 { [%clk 0:00:06] } 34... Rh2+ { [%clk 0:00:22] } 35. Kd3 { [%clk 0:00:05] } 35... Nb4+ { [%clk 0:00:20] } 36. Kc3 { [%clk 0:00:03] } 36... Nbd5+ { [%clk 0:00:20] } 37. Kb3 { [%clk 0:00:02] } 37... Nxc7 { [%clk 0:00:20] } 38. c4 { [%clk 0:00:02] } 38... Ne6 { [%clk 0:00:20] } 39. d5 { [%clk 0:00:01] } 39... Nd4+ { [%clk 0:00:20] } 40. Kb4 { [%clk 0:00:00] } 40... Ke4 { [%clk 0:00:20] } 41. e6 { [%clk 0:00:00] } 41... Nxe6 { [%clk 0:00:19] } 0-1
