[Event "Rated Bullet game"]
[Site "https://lichess.org/TjHgkorh"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Senuka-Hirusara1"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "13:21:06"]
[WhiteElo "2083"]
[BlackElo "1999"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

