[Event "Golden pawn Arena"]
[Site "https://lichess.org/TJxXdv3Y"]
[Date "2020.06.06"]
[White "kerimTT"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.06"]
[UTCTime "12:35:22"]
[WhiteElo "1485"]
[BlackElo "1848"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

