[Event "Rated Blitz game"]
[Site "https://lichess.org/lCkTismX"]
[Date "2021.06.16"]
[White "jishanshaikh4"]
[Black "JoachimM"]
[Result "0-1"]
[UTCDate "2021.06.16"]
[UTCTime "18:13:04"]
[WhiteElo "2098"]
[BlackElo "2113"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... dxe4 { [%clk 0:02:59] } 4. f3 { [%clk 0:02:56] } 4... exf3 { [%clk 0:02:57] } 5. Nxf3 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:56] } 6. Bb5+ { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:53] } 7. Qa4 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:48] } 8. cxd4 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:02:45] } 9. O-O { [%clk 0:02:48] } 9... Bd6 { [%clk 0:02:42] } 10. Ne5 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:26] } 11. Nc3 { [%clk 0:02:44] } 11... Bxb5 { [%clk 0:02:20] } 12. Nxb5 { [%clk 0:02:43] } 12... Bxe5 { [%clk 0:02:17] } 13. dxe5 { [%clk 0:02:43] } 13... Nd5 { [%clk 0:02:16] } 14. Bd2 { [%clk 0:02:38] } 14... Nc6 { [%clk 0:02:08] } 15. Qg4 { [%clk 0:02:34] } 15... Qb6+ { [%clk 0:02:05] } 16. Kh1 { [%clk 0:02:30] } 16... Qxb5 { [%clk 0:02:03] } 17. Bh6 { [%clk 0:02:28] } 17... g6 { [%clk 0:02:02] } 18. Qf3 { [%clk 0:02:24] } 18... Qxb2 { [%clk 0:01:51] } 19. Rae1 { [%clk 0:02:16] } 19... Nxe5 { [%clk 0:01:41] } 20. Qf6 { [%clk 0:02:15] } 20... Nxf6 { [%clk 0:01:38] } 21. Rxf6 { [%clk 0:02:14] } 21... Ng4 { [%clk 0:01:33] } 22. h3 { [%clk 0:02:08] } 0-1
