[Event "Rated Blitz game"]
[Site "https://lichess.org/sBgbFiir"]
[Date "2020.04.26"]
[White "jishanshaikh4"]
[Black "hemamedOussama"]
[Result "1-0"]
[UTCDate "2020.04.26"]
[UTCTime "14:31:20"]
[WhiteElo "1767"]
[BlackElo "1770"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... e5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:58] } 6... Bg4 { [%clk 0:02:54] } 7. Bc4 { [%clk 0:02:57] } 7... Bxf3 { [%clk 0:02:54] } 8. Qxf3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:54] } 9. Qg3 { [%clk 0:02:53] } 9... Nfd7 { [%clk 0:02:41] } 10. Bh6 { [%clk 0:02:50] } 10... Bf6 { [%clk 0:02:39] } 11. e5 { [%clk 0:02:45] } 11... dxe5 { [%clk 0:02:39] } 12. dxe5 { [%clk 0:02:44] } 12... Nxe5 { [%clk 0:02:33] } 13. Bb3 { [%clk 0:02:38] } 13... Nd3+ { [%clk 0:02:27] } 14. Kf1 { [%clk 0:02:28] } 14... Nxb2 { [%clk 0:01:52] } 15. Nd5 { [%clk 0:02:25] } 15... Na6 { [%clk 0:01:23] } 16. Nxf6+ { [%clk 0:02:23] } 16... Qxf6 { [%clk 0:01:20] } 17. Bg5 { [%clk 0:02:19] } 17... Qf5 { [%clk 0:01:05] } 18. h4 { [%clk 0:01:53] } 18... h6 { [%clk 0:00:53] } 19. Bxh6 { [%clk 0:01:52] } 19... Qd3+ { [%clk 0:00:48] } 20. Qxd3 { [%clk 0:01:50] } 20... Nxd3 { [%clk 0:00:48] } 21. Be3 { [%clk 0:01:47] } 21... Nac5 { [%clk 0:00:38] } 22. Bxc5 { [%clk 0:01:42] } 22... Nxc5 { [%clk 0:00:38] } 23. Bd5 { [%clk 0:01:40] } 23... Rad8 { [%clk 0:00:35] } 24. Bc4 { [%clk 0:01:36] } 24... c6 { [%clk 0:00:33] } 25. g3 { [%clk 0:01:34] } 25... b5 { [%clk 0:00:32] } 26. Be2 { [%clk 0:01:31] } 26... Rfe8 { [%clk 0:00:28] } 27. Bf3 { [%clk 0:01:29] } 27... Ne4 { [%clk 0:00:26] } 28. Kg2 { [%clk 0:01:27] } 28... Rd7 { [%clk 0:00:22] } 29. h5 { [%clk 0:01:25] } 29... Rde7 { [%clk 0:00:21] } 30. h6 { [%clk 0:01:25] } 30... gxh6 { [%clk 0:00:18] } 31. Rxh6 { [%clk 0:01:25] } 31... Kg7 { [%clk 0:00:18] } 32. Rah1 { [%clk 0:01:24] } 32... Nf6 { [%clk 0:00:16] } 33. Bxc6 { [%clk 0:01:21] } 33... Rc8 { [%clk 0:00:15] } 34. Bxb5 { [%clk 0:01:19] } 34... Rb8 { [%clk 0:00:14] } 35. Bd3 { [%clk 0:01:17] } 35... Rb2 { [%clk 0:00:12] } 36. Bc4 { [%clk 0:01:15] } 36... Rc7 { [%clk 0:00:08] } 37. Bb3 { [%clk 0:01:13] } 37... Re7 { [%clk 0:00:07] } 38. Rd1 { [%clk 0:01:12] } 38... Ree2 { [%clk 0:00:05] } 39. Rf1 { [%clk 0:01:09] } 39... Re7 { [%clk 0:00:03] } 40. Rh4 { [%clk 0:01:07] } 40... Ree2 { [%clk 0:00:03] } 41. Rf4 { [%clk 0:01:06] } 41... Kf8 { [%clk 0:00:03] } 42. g4 { [%clk 0:01:04] } 42... Ke7 { [%clk 0:00:03] } 43. g5 { [%clk 0:01:02] } 43... Ne4 { [%clk 0:00:03] } 44. Rxf7+ { [%clk 0:01:01] } 44... Kd6 { [%clk 0:00:00] } 45. Rxa7 { [%clk 0:01:00] } 45... Nxf2 { [%clk 0:00:00] } 46. Ra6+ { [%clk 0:01:00] } 1-0
