[Event "Rated Bullet game"]
[Site "https://lichess.org/3E2MKAg6"]
[Date "2021.01.20"]
[White "Budai1986"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "10:53:27"]
[WhiteElo "2049"]
[BlackElo "2006"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Ng5 { [%clk 0:00:59] } 4... dxe4 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:58] } 6. Ngxe4 { [%clk 0:00:56] } 6... Nxe4 { [%clk 0:00:58] } 7. Nxe4 { [%clk 0:00:56] } 7... Bf5 { [%clk 0:00:58] } 8. Ng3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:55] } 9... Bg6 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:54] } 10... Bd6 { [%clk 0:00:55] } 11. Bxg6 { [%clk 0:00:53] } 11... fxg6 { [%clk 0:00:55] } 12. Qg4 { [%clk 0:00:50] } 12... Qf6 { [%clk 0:00:54] } 13. Ne4 { [%clk 0:00:46] } 13... Qe7 { [%clk 0:00:49] } 14. Qxg6+ { [%clk 0:00:44] } 14... Kd8 { [%clk 0:00:47] } 15. Nxd6 { [%clk 0:00:39] } 15... Qxd6 { [%clk 0:00:47] } 16. Qxg7 { [%clk 0:00:39] } 16... Rf8 { [%clk 0:00:44] } 17. O-O { [%clk 0:00:37] } 17... Nd7 { [%clk 0:00:43] } 18. Bxh6 { [%clk 0:00:37] } 18... Kc7 { [%clk 0:00:41] } 19. g3 { [%clk 0:00:34] } 19... e5 { [%clk 0:00:38] } 20. dxe5 { [%clk 0:00:33] } 20... Qxe5 { [%clk 0:00:37] } 21. Bf4 { [%clk 0:00:32] } 21... Rxf4 { [%clk 0:00:34] } 22. Qxe5+ { [%clk 0:00:31] } 22... Nxe5 { [%clk 0:00:32] } 23. gxf4 { [%clk 0:00:31] } 23... Rg8+ { [%clk 0:00:30] } 24. Kh1 { [%clk 0:00:30] } 24... Nf3 { [%clk 0:00:30] } 25. Rg1 { [%clk 0:00:28] } 25... Nxg1 { [%clk 0:00:29] } 26. Rxg1 { [%clk 0:00:27] } 26... Rf8 { [%clk 0:00:28] } 27. Rg4 { [%clk 0:00:25] } 27... Kd6 { [%clk 0:00:28] } 28. Kg2 { [%clk 0:00:25] } 28... Ke6 { [%clk 0:00:27] } 29. Kf3 { [%clk 0:00:24] } 29... Kf5 { [%clk 0:00:27] } 30. Rg5+ { [%clk 0:00:23] } 30... Ke6 { [%clk 0:00:26] } 31. h4 { [%clk 0:00:23] } 31... Rh8 { [%clk 0:00:25] } 32. h5 { [%clk 0:00:22] } 32... Kf6 { [%clk 0:00:25] } 33. Kg4 { [%clk 0:00:22] } 33... Rd8 { [%clk 0:00:23] } 34. Rg6+ { [%clk 0:00:21] } 34... Kf7 { [%clk 0:00:22] } 35. Kg5 { [%clk 0:00:20] } 35... Rd5+ { [%clk 0:00:21] } 36. f5 { [%clk 0:00:20] } 36... Rd2 { [%clk 0:00:20] } 37. f4 { [%clk 0:00:18] } 37... Rg2+ { [%clk 0:00:19] } 38. Kh6 { [%clk 0:00:17] } 38... Rf2 { [%clk 0:00:18] } 39. Rg7+ { [%clk 0:00:16] } 39... Kf8 { [%clk 0:00:16] } 40. Rxb7 { [%clk 0:00:14] } 40... Rxf4 { [%clk 0:00:15] } 41. Kg6 { [%clk 0:00:13] } 41... Rg4+ { [%clk 0:00:14] } 42. Kf6 { [%clk 0:00:13] } 42... Ke8 { [%clk 0:00:13] } 43. h6 { [%clk 0:00:12] } 43... Rh4 { [%clk 0:00:12] } 44. h7 { [%clk 0:00:11] } 44... Kd8 { [%clk 0:00:10] } 45. h8=Q+ { [%clk 0:00:10] } 45... Rxh8 { [%clk 0:00:08] } 46. Rb8+ { [%clk 0:00:10] } 46... Kd7 { [%clk 0:00:08] } 47. Rxh8 { [%clk 0:00:09] } 47... Kd6 { [%clk 0:00:08] } 48. Kg6 { [%clk 0:00:09] } 48... Kd7 { [%clk 0:00:08] } 49. f6 { [%clk 0:00:09] } 49... Ke6 { [%clk 0:00:07] } 50. f7 { [%clk 0:00:08] } 50... Ke7 { [%clk 0:00:07] } 51. f8=Q+ { [%clk 0:00:07] } 51... Kd7 { [%clk 0:00:07] } 52. Rh5 { [%clk 0:00:06] } 52... Ke6 { [%clk 0:00:07] } 53. Kh7 { [%clk 0:00:06] } 53... c5 { [%clk 0:00:06] } 54. Qf5+ { [%clk 0:00:05] } 54... Kd6 { [%clk 0:00:05] } 55. Qd5+ { [%clk 0:00:04] } 55... Kc7 { [%clk 0:00:05] } 56. Rh6 { [%clk 0:00:04] } 56... a5 { [%clk 0:00:04] } 57. Qf7+ { [%clk 0:00:04] } 57... Kd8 { [%clk 0:00:02] } 58. Kg6 { [%clk 0:00:04] } 58... Kc8 { [%clk 0:00:01] } 59. Rh8# { [%clk 0:00:04] } 1-0
