[Event "Rated Blitz game"]
[Site "https://lichess.org/W7hmygSC"]
[Date "2022.02.17"]
[White "jishanshaikh4"]
[Black "Real-Toca"]
[Result "1-0"]
[UTCDate "2022.02.17"]
[UTCTime "07:52:58"]
[WhiteElo "2118"]
[BlackElo "2092"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:59] } 7... Nb4 { [%clk 0:02:52] } 8. Bb5+ { [%clk 0:02:58] } 8... Bd7 { [%clk 0:02:50] } 9. Qa4 { [%clk 0:02:57] } 9... Bxb5 { [%clk 0:02:49] } 10. Qxb5+ { [%clk 0:02:57] } 10... Qd7 { [%clk 0:02:47] } 11. Qxb4 { [%clk 0:02:56] } 11... Nf6 { [%clk 0:02:46] } 12. O-O { [%clk 0:02:55] } 12... O-O { [%clk 0:02:44] } 13. Be3 { [%clk 0:02:50] } 13... Nxd5 { [%clk 0:02:43] } 14. Nxd5 { [%clk 0:02:50] } 14... Qxd5 { [%clk 0:02:42] } 15. Rac1 { [%clk 0:02:47] } 15... Rac8 { [%clk 0:02:40] } 16. Rc5 { [%clk 0:02:44] } 16... Rxc5 { [%clk 0:02:38] } 17. Qxc5 { [%clk 0:02:44] } 17... Qxa2 { [%clk 0:02:37] } 18. Qxe7 { [%clk 0:02:41] } 18... Qxb2 { [%clk 0:02:35] } 19. Rc1 { [%clk 0:02:39] } 19... b5 { [%clk 0:02:32] } 20. h3 { [%clk 0:02:38] } 20... a5 { [%clk 0:02:31] } 21. Qc5 { [%clk 0:02:23] } 21... a4 { [%clk 0:02:27] } 22. Rc2 { [%clk 0:02:22] } 22... Qb1+ { [%clk 0:02:25] } 23. Kh2 { [%clk 0:02:21] } 23... b4 { [%clk 0:02:25] } 24. Nd2 { [%clk 0:02:16] } 24... Qd1 { [%clk 0:02:09] } 25. Rc1 { [%clk 0:02:10] } 25... Qe2 { [%clk 0:01:55] } 26. Qxb4 { [%clk 0:02:06] } 26... Ra8 { [%clk 0:01:50] } 27. Ra1 { [%clk 0:02:03] } 27... Qa6 { [%clk 0:01:47] } 28. Nb3 { [%clk 0:01:56] } 28... Bf8 { [%clk 0:01:46] } 29. Nc5 { [%clk 0:01:54] } 29... Bxc5 { [%clk 0:01:42] } 30. dxc5 { [%clk 0:01:53] } 30... a3 { [%clk 0:01:41] } 31. Ra2 { [%clk 0:01:52] } 31... Qa7 { [%clk 0:01:27] } 32. Bc1 { [%clk 0:01:50] } 32... Qc7+ { [%clk 0:01:25] } 33. Bf4 { [%clk 0:01:48] } 33... Qa7 { [%clk 0:01:22] } 34. Bc1 { [%clk 0:01:47] } 34... Qc7+ { [%clk 0:01:21] } 35. g3 { [%clk 0:01:47] } 35... Rc8 { [%clk 0:01:16] } 36. Bxa3 { [%clk 0:01:40] } 36... h5 { [%clk 0:01:13] } 37. Re2 { [%clk 0:01:32] } 37... h4 { [%clk 0:01:11] } 38. Re3 { [%clk 0:01:31] } 38... hxg3+ { [%clk 0:01:10] } 39. Rxg3 { [%clk 0:01:31] } 39... Rb8 { [%clk 0:00:56] } 40. Qd4 { [%clk 0:01:29] } 40... Qb7 { [%clk 0:00:47] } 41. Bc1 { [%clk 0:01:26] } 41... Qc6 { [%clk 0:00:31] } 42. Bh6 { [%clk 0:01:22] } 42... f6 { [%clk 0:00:30] } 43. Rxg6+ { [%clk 0:01:19] } 43... Kf7 { [%clk 0:00:29] } 44. Rg7+ { [%clk 0:01:15] } 44... Ke6 { [%clk 0:00:28] } 45. Rg6 { [%clk 0:01:10] } 45... Rb1 { [%clk 0:00:20] } 46. Qxf6+ { [%clk 0:01:08] } 46... Kd5 { [%clk 0:00:18] } 47. Qxc6+ { [%clk 0:01:07] } 47... Kc4 { [%clk 0:00:18] } 48. Rg4+ { [%clk 0:01:04] } 48... Kc3 { [%clk 0:00:16] } 49. Bg7+ { [%clk 0:01:01] } 49... Kc2 { [%clk 0:00:14] } 50. Qe4+ { [%clk 0:01:00] } 50... Kd1 { [%clk 0:00:13] } 51. Rg1+ { [%clk 0:00:59] } 51... Kd2 { [%clk 0:00:12] } 52. Qe3+ { [%clk 0:00:57] } 52... Kc2 { [%clk 0:00:09] } 53. Qc3# { [%clk 0:00:56] } 1-0
