[Event "Rated Bullet game"]
[Site "https://lichess.org/P1Cvmytj"]
[Date "2021.12.20"]
[White "Vondel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "17:11:54"]
[WhiteElo "2096"]
[BlackElo "2112"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:59] } 6... Bd7 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:57] } 9. Bxf6 { [%clk 0:00:56] } 9... Bxf6 { [%clk 0:00:57] } 10. Ne4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:56] } 11. a3 { [%clk 0:00:53] } 11... Bc8 { [%clk 0:00:55] } 12. b4 { [%clk 0:00:53] } 12... Be7 { [%clk 0:00:54] } 13. b5 { [%clk 0:00:52] } 13... Nb8 { [%clk 0:00:54] } 14. Nxe5 { [%clk 0:00:51] } 14... f5 { [%clk 0:00:53] } 15. Nd2 { [%clk 0:00:49] } 15... Bf6 { [%clk 0:00:52] } 16. Nef3 { [%clk 0:00:49] } 16... Nd7 { [%clk 0:00:49] } 17. a4 { [%clk 0:00:48] } 17... b6 { [%clk 0:00:49] } 18. a5 { [%clk 0:00:47] } 18... Rb8 { [%clk 0:00:48] } 19. axb6 { [%clk 0:00:45] } 19... cxb6 { [%clk 0:00:48] } 20. Nb3 { [%clk 0:00:42] } 20... Bb7 { [%clk 0:00:45] } 21. Nfxd4 { [%clk 0:00:41] } 21... Bxg2 { [%clk 0:00:43] } 22. Kxg2 { [%clk 0:00:39] } 22... Nc5 { [%clk 0:00:41] } 23. Nxc5 { [%clk 0:00:37] } 23... bxc5 { [%clk 0:00:37] } 24. Ne6 { [%clk 0:00:35] } 24... Qd6 { [%clk 0:00:33] } 25. Nxf8 { [%clk 0:00:33] } 25... Bxa1 { [%clk 0:00:31] } 26. Nxh7 { [%clk 0:00:33] } 26... f4 { [%clk 0:00:22] } 27. Qxa1 { [%clk 0:00:31] } 27... Kxh7 { [%clk 0:00:20] } 28. Qxa7 { [%clk 0:00:27] } 28... Rc8 { [%clk 0:00:17] } 29. b6 { [%clk 0:00:25] } 29... fxg3 { [%clk 0:00:15] } 30. hxg3 { [%clk 0:00:23] } 30... Qc6+ { [%clk 0:00:14] } 31. Kg1 { [%clk 0:00:23] } 31... Ra8 { [%clk 0:00:08] } 32. Qc7 { [%clk 0:00:21] } 32... Rc8 { [%clk 0:00:07] } 33. Qxc6 { [%clk 0:00:20] } 33... Rxc6 { [%clk 0:00:07] } 34. Rb1 { [%clk 0:00:17] } 34... Rc8 { [%clk 0:00:06] } 35. Rb5 { [%clk 0:00:16] } 35... Rb8 { [%clk 0:00:06] } 36. e4 { [%clk 0:00:15] } 36... Kg6 { [%clk 0:00:05] } 37. f4 { [%clk 0:00:15] } 37... Kf6 { [%clk 0:00:04] } 38. Kf2 { [%clk 0:00:15] } 38... Ke6 { [%clk 0:00:04] } 39. Ke3 { [%clk 0:00:14] } 39... Kd6 { [%clk 0:00:04] } 40. e5+ { [%clk 0:00:13] } 40... Kc6 { [%clk 0:00:04] } 41. Ke4 { [%clk 0:00:12] } 41... Rxb6 { [%clk 0:00:03] } 42. Rxb6+ { [%clk 0:00:11] } 42... Kxb6 { [%clk 0:00:03] } 43. Kd5 { [%clk 0:00:10] } 43... Kc7 { [%clk 0:00:02] } 44. Ke6 { [%clk 0:00:09] } 44... Kc6 { [%clk 0:00:01] } 45. Kf7 { [%clk 0:00:09] } 45... Kb6 { [%clk 0:00:01] } 46. e6 { [%clk 0:00:09] } 46... Ka5 { [%clk 0:00:01] } 47. e7 { [%clk 0:00:09] } 47... Kb4 { [%clk 0:00:01] } 48. e8=Q { [%clk 0:00:08] } 48... Kc3 { [%clk 0:00:01] } 49. Qe4 { [%clk 0:00:08] } 1-0
