[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ofeV054o"]
[Date "2018.11.19"]
[White "abrok"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "19:18:18"]
[WhiteElo "1966"]
[BlackElo "1228"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. Bd3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. h4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. h5 { [%clk 0:00:15] } 5... gxh5 { [%clk 0:00:12] } 6. Rxh5 { [%clk 0:00:14] } 6... Bh6 { [%clk 0:00:12] } 7. Rxh6 { [%clk 0:00:13] } 7... Kg7 { [%clk 0:00:09] } 8. Qf3 { [%clk 0:00:13] } 8... Kxh6 { [%clk 0:00:07] } 9. e4+ { [%clk 0:00:13] } 9... Kg7 { [%clk 0:00:06] } 10. e5 { [%clk 0:00:13] } 10... Kh8 { [%clk 0:00:06] } 11. exf6 { [%clk 0:00:11] } 11... Rg8 { [%clk 0:00:04] } 12. Qf5 { [%clk 0:00:10] } 12... exf6 { [%clk 0:00:02] } 13. Qxh7# { [%clk 0:00:09] } 1-0
