[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OqVOJflZ"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "DuosNik"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "16:01:25"]
[WhiteElo "1932"]
[BlackElo "1762"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. hxg4 { [%clk 0:00:28] } 8... Nxg4 { [%clk 0:00:27] } 9. Nh2 { [%clk 0:00:27] } 9... Nxh2 { [%clk 0:00:25] } 10. Kxh2 { [%clk 0:00:27] } 10... Bd6+ { [%clk 0:00:24] } 11. g3 { [%clk 0:00:26] } 11... Qh4+ { [%clk 0:00:24] } 12. Kg2 { [%clk 0:00:26] } 12... Qf6 { [%clk 0:00:19] } 13. Rh1 { [%clk 0:00:25] } 13... Nxd4 { [%clk 0:00:18] } 14. Qe1 { [%clk 0:00:22] } 14... Nxc2 { [%clk 0:00:17] } 15. Bb5+ { [%clk 0:00:18] } 15... Kf8 { [%clk 0:00:10] } 16. Qc3 { [%clk 0:00:15] } 16... Qxc3 { [%clk 0:00:08] } 17. Nxc3 { [%clk 0:00:15] } 17... Nxa1 { [%clk 0:00:08] } 18. Bd3 { [%clk 0:00:14] } 18... c6 { [%clk 0:00:08] } 19. b3 { [%clk 0:00:13] } 19... Re8 { [%clk 0:00:07] } 20. Bb2 { [%clk 0:00:13] } 20... Re6 { [%clk 0:00:06] } 21. Bxa1 { [%clk 0:00:11] } 21... f6 { [%clk 0:00:05] } 22. Rxh7 { [%clk 0:00:09] } 22... Kf7 { [%clk 0:00:05] } 23. Rxh8 { [%clk 0:00:08] } 23... Re2 { [%clk 0:00:04] } 24. Rh1 { [%clk 0:00:08] } 24... Rxa2 { [%clk 0:00:03] } 25. Nxa2 { [%clk 0:00:07] } 25... Bc5 { [%clk 0:00:02] } 26. Nc3 { [%clk 0:00:07] } 26... Bxf2 { [%clk 0:00:02] } 27. Ne2 { [%clk 0:00:06] } 27... d4 { [%clk 0:00:02] } 28. Kxf2 { [%clk 0:00:06] } 28... c5 { [%clk 0:00:01] } 29. Nf4 { [%clk 0:00:06] } 29... b6 { [%clk 0:00:01] } 30. Bc4+ { [%clk 0:00:06] } 1-0
