[Event "Rated Bullet game"]
[Site "https://lichess.org/Pb07yl51"]
[Date "2020.10.12"]
[White "AlekhineDefense"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.12"]
[UTCTime "13:04:15"]
[WhiteElo "1942"]
[BlackElo "1904"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bxf6 { [%clk 0:00:57] } 5... Qxf6 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:57] } 6... Qg6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:50] } 8. exd4 { [%clk 0:00:55] } 8... Qxg2 { [%clk 0:00:49] } 9. Bf3 { [%clk 0:00:54] } 9... Qg6 { [%clk 0:00:45] } 10. Nd2 { [%clk 0:00:54] } 10... Qd3 { [%clk 0:00:41] } 11. Be4 { [%clk 0:00:53] } 11... Qb5 { [%clk 0:00:37] } 12. c4 { [%clk 0:00:50] } 12... Qb4 { [%clk 0:00:32] } 13. a3 { [%clk 0:00:50] } 13... Qc3 { [%clk 0:00:31] } 14. Rc1 { [%clk 0:00:48] } 14... Qxd4 { [%clk 0:00:30] } 15. Ngf3 { [%clk 0:00:47] } 15... Qf6 { [%clk 0:00:28] } 16. Bxc6 { [%clk 0:00:44] } 16... bxc6 { [%clk 0:00:27] } 17. Ne4 { [%clk 0:00:44] } 17... Qf4 { [%clk 0:00:25] } 18. Qe2 { [%clk 0:00:42] } 18... Bxa3 { [%clk 0:00:22] } 19. Rc2 { [%clk 0:00:40] } 19... Bb4+ { [%clk 0:00:20] } 20. Nfd2 { [%clk 0:00:38] } 20... Bxd2+ { [%clk 0:00:17] } 21. Rxd2 { [%clk 0:00:38] } 21... d5 { [%clk 0:00:15] } 22. cxd5 { [%clk 0:00:37] } 22... cxd5 { [%clk 0:00:15] } 23. Ng3 { [%clk 0:00:33] } 23... Bb7 { [%clk 0:00:14] } 24. O-O { [%clk 0:00:32] } 24... O-O { [%clk 0:00:13] } 25. Nh5 { [%clk 0:00:31] } 25... Qg5+ { [%clk 0:00:10] } 26. Ng3 { [%clk 0:00:27] } 26... h5 { [%clk 0:00:09] } 27. f4 { [%clk 0:00:26] } 27... Qg6 { [%clk 0:00:08] } 28. Kf2 { [%clk 0:00:25] } 28... h4 { [%clk 0:00:07] } 29. Nh1 { [%clk 0:00:24] } 29... Qf5 { [%clk 0:00:06] } 30. Rg1 { [%clk 0:00:23] } 30... f6 { [%clk 0:00:06] } 31. Qg4 { [%clk 0:00:22] } 31... Qxg4 { [%clk 0:00:05] } 32. Rxg4 { [%clk 0:00:22] } 32... Rf7 { [%clk 0:00:04] } 33. Rxh4 { [%clk 0:00:22] } 33... Raf8 { [%clk 0:00:04] } 34. Ng3 { [%clk 0:00:21] } 34... f5 { [%clk 0:00:03] } 35. Nh5 { [%clk 0:00:20] } 35... g6 { [%clk 0:00:02] } 36. Ng3 { [%clk 0:00:18] } 36... Rh7 { [%clk 0:00:02] } 37. Rxh7 { [%clk 0:00:17] } 37... Kxh7 { [%clk 0:00:02] } 38. Ke3 { [%clk 0:00:16] } 38... Kg7 { [%clk 0:00:02] } 39. Kd4 { [%clk 0:00:15] } 39... Re8 { [%clk 0:00:02] } 40. b4 { [%clk 0:00:15] } 40... Rd8 { [%clk 0:00:02] } 41. Kc5 { [%clk 0:00:15] } 41... Kf7 { [%clk 0:00:01] } 42. b5 { [%clk 0:00:14] } 42... Ke7 { [%clk 0:00:01] } 43. Kb4 { [%clk 0:00:13] } 43... Rd7 { [%clk 0:00:01] } 44. Rc2 { [%clk 0:00:13] } 44... a6 { [%clk 0:00:00] } 45. bxa6 { [%clk 0:00:12] } 45... Bxa6 { [%clk 0:00:00] } 46. Ra2 { [%clk 0:00:11] } 46... Bc4 { [%clk 0:00:00] } 47. Rc2 { [%clk 0:00:10] } 47... Rb7+ { [%clk 0:00:00] } 48. Kc3 { [%clk 0:00:10] } 48... Kd6 { [%clk 0:00:00] } 49. Kd4 { [%clk 0:00:10] } 49... Rc7 { [%clk 0:00:00] } 50. Ne2 { [%clk 0:00:08] } 50... Rc6 { [%clk 0:00:00] } 51. Nc3 { [%clk 0:00:07] } 1-0
