[Event "SuperBlitz Arena"]
[Site "https://lichess.org/6XZyG3k1"]
[Date "2019.03.02"]
[White "trovathor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "20:30:39"]
[WhiteElo "1862"]
[BlackElo "1456"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. d3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:59] } 3... e5 { [%clk 0:02:58] } 4. Ne2 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:56] } 6... Be6 { [%clk 0:02:54] } 7. f4 { [%clk 0:02:55] } 7... exf4 { [%clk 0:02:52] } 8. gxf4 { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:51] } 9. Nbc3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:49] } 10. f5 { [%clk 0:02:52] } 10... Bd7 { [%clk 0:02:48] } 11. Bf4 { [%clk 0:02:51] } 11... g6 { [%clk 0:02:46] } 12. fxg6 { [%clk 0:02:49] } 12... fxg6 { [%clk 0:02:46] } 13. Bh6 { [%clk 0:02:48] } 13... Rf7 { [%clk 0:02:44] } 14. Nf4 { [%clk 0:02:45] } 14... Ne5 { [%clk 0:02:40] } 15. Qd2 { [%clk 0:02:42] } 15... Qc8 { [%clk 0:02:32] } 16. Kh2 { [%clk 0:02:38] } 16... g5 { [%clk 0:02:31] } 17. Nfd5 { [%clk 0:02:36] } 17... Nxd5 { [%clk 0:02:29] } 18. Nxd5 { [%clk 0:02:35] } 18... Be6 { [%clk 0:02:25] } 19. Rxf7 { [%clk 0:02:33] } 19... Bxf7 { [%clk 0:02:23] } 20. Nxe7+ { [%clk 0:02:32] } 20... Kh8 { [%clk 0:02:19] } 21. Nxc8 { [%clk 0:02:32] } 21... Rxc8 { [%clk 0:02:19] } 22. Bxg5 { [%clk 0:02:31] } 22... Rg8 { [%clk 0:02:18] } 23. Bf6+ { [%clk 0:02:30] } 1-0
