[Event "Rated Blitz game"]
[Site "https://lichess.org/GFCiGVrs"]
[Date "2021.04.30"]
[White "Popocatepetl1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.30"]
[UTCTime "12:34:07"]
[WhiteElo "2064"]
[BlackElo "2047"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

