[Event "2022 Spring Marathon"]
[Site "https://lichess.org/9l8JiWk4"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "TeutoniaWaltrop"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "08:27:01"]
[WhiteElo "2038"]
[BlackElo "2209"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Normal"]

