[Event "Rated Bullet game"]
[Site "https://lichess.org/Mhvy2xN8"]
[Date "2020.03.01"]
[White "jishanshaikh4"]
[Black "harry1961"]
[Result "1-0"]
[UTCDate "2020.03.01"]
[UTCTime "11:19:47"]
[WhiteElo "1917"]
[BlackElo "2072"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:01:00] } 4... exd5 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. e5 { [%clk 0:00:57] } 8... Nfd7 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:56] } 9... Nb6 { [%clk 0:00:56] } 10. Nf3 { [%clk 0:00:55] } 10... Bg4 { [%clk 0:00:55] } 11. O-O { [%clk 0:00:55] } 11... Bh5 { [%clk 0:00:54] } 12. Be2 { [%clk 0:00:52] } 12... Bg6 { [%clk 0:00:53] } 13. Bd3 { [%clk 0:00:51] } 13... N8d7 { [%clk 0:00:52] } 14. Bxg6 { [%clk 0:00:50] } 14... hxg6 { [%clk 0:00:52] } 15. h3 { [%clk 0:00:49] } 15... Re8 { [%clk 0:00:51] } 16. Re1 { [%clk 0:00:47] } 16... Nf8 { [%clk 0:00:50] } 17. Bh2 { [%clk 0:00:47] } 17... Ne6 { [%clk 0:00:49] } 18. Ne2 { [%clk 0:00:44] } 18... Nc4 { [%clk 0:00:46] } 19. Nf4 { [%clk 0:00:43] } 19... Nxf4 { [%clk 0:00:40] } 20. Bxf4 { [%clk 0:00:43] } 20... Bb4 { [%clk 0:00:39] } 21. Re2 { [%clk 0:00:41] } 21... Qb6 { [%clk 0:00:36] } 22. b3 { [%clk 0:00:40] } 22... Na5 { [%clk 0:00:35] } 23. Rc1 { [%clk 0:00:37] } 23... Ba3 { [%clk 0:00:34] } 24. Rcc2 { [%clk 0:00:35] } 24... Rad8 { [%clk 0:00:32] } 25. Bc1 { [%clk 0:00:33] } 25... Bf8 { [%clk 0:00:29] } 26. Rc5 { [%clk 0:00:28] } 26... Qc7 { [%clk 0:00:26] } 27. Rcc2 { [%clk 0:00:27] } 27... b6 { [%clk 0:00:24] } 28. Re3 { [%clk 0:00:24] } 28... Rc8 { [%clk 0:00:23] } 29. Rce2 { [%clk 0:00:22] } 29... Qd7 { [%clk 0:00:22] } 30. Re1 { [%clk 0:00:21] } 30... Nb7 { [%clk 0:00:19] } 31. R3e2 { [%clk 0:00:20] } 31... c5 { [%clk 0:00:17] } 32. Be3 { [%clk 0:00:19] } 32... cxd4 { [%clk 0:00:15] } 33. Bxd4 { [%clk 0:00:19] } 33... Bc5 { [%clk 0:00:14] } 34. Bxc5 { [%clk 0:00:18] } 34... bxc5 { [%clk 0:00:12] } 35. Rd2 { [%clk 0:00:16] } 35... d4 { [%clk 0:00:12] } 36. Re4 { [%clk 0:00:15] } 36... Qe6 { [%clk 0:00:11] } 37. Ne1 { [%clk 0:00:13] } 37... Qd5 { [%clk 0:00:10] } 38. f3 { [%clk 0:00:11] } 38... f5 { [%clk 0:00:08] } 39. Ree2 { [%clk 0:00:09] } 39... Rxe5 { [%clk 0:00:07] } 40. Rxe5 { [%clk 0:00:09] } 40... Qxe5 { [%clk 0:00:06] } 41. Nd3 { [%clk 0:00:08] } 41... Qe7 { [%clk 0:00:05] } 42. Qe2 { [%clk 0:00:08] } 42... Re8 { [%clk 0:00:03] } 43. Qxe7 { [%clk 0:00:06] } 43... Rxe7 { [%clk 0:00:03] } 44. Kf2 { [%clk 0:00:06] } 44... Re3 { [%clk 0:00:02] } 45. Re2 { [%clk 0:00:05] } 45... Rxd3 { [%clk 0:00:01] } 46. Re8+ { [%clk 0:00:05] } 1-0
