[Event "Rated Blitz game"]
[Site "https://lichess.org/QbiBT7yy"]
[Date "2021.10.28"]
[White "jacana8002"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.28"]
[UTCTime "07:18:57"]
[WhiteElo "2122"]
[BlackElo "2107"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:53] } 4... Bxc5 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:49] } 5... d6 { [%clk 0:02:53] } 6. Nf3 { [%clk 0:02:46] } 6... f5 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:44] } 7... Qb6 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:41] } 8... Qxb2 { [%clk 0:02:44] } 9. Nb5 { [%clk 0:02:37] } 9... Bb6 { [%clk 0:02:28] } 10. Nxd6+ { [%clk 0:02:36] } 10... Kf8 { [%clk 0:02:27] } 11. Nf7 { [%clk 0:02:30] } 11... fxe4 { [%clk 0:02:22] } 12. Qd6+ { [%clk 0:02:28] } 12... Nge7 { [%clk 0:02:18] } 13. N3xe5 { [%clk 0:02:27] } 13... h6 { [%clk 0:02:00] } 14. Nxc6 { [%clk 0:02:22] } 14... hxg5 { [%clk 0:01:48] } 15. Qxe7+ { [%clk 0:02:17] } 15... Kg8 { [%clk 0:01:47] } 16. Nxh8+ { [%clk 0:02:15] } 16... Kxh8 { [%clk 0:01:46] } 17. Qf8+ { [%clk 0:02:09] } 17... Kh7 { [%clk 0:01:45] } 18. Qf5+ { [%clk 0:02:07] } 18... Bxf5 { [%clk 0:01:44] } 19. Ne7 { [%clk 0:02:07] } 19... Bg6 { [%clk 0:01:32] } 20. Bb3 { [%clk 0:01:59] } 20... Re8 { [%clk 0:01:28] } 21. Nxg6 { [%clk 0:01:59] } 21... Kxg6 { [%clk 0:01:28] } 22. Rab1 { [%clk 0:01:55] } 22... Qc3 { [%clk 0:01:25] } 23. Rfd1 { [%clk 0:01:55] } 23... e3 { [%clk 0:01:18] } 24. fxe3 { [%clk 0:01:55] } 24... Rxe3 { [%clk 0:01:11] } 25. Kh1 { [%clk 0:01:55] } 25... Re2 { [%clk 0:01:06] } 26. Rd6+ { [%clk 0:01:49] } 26... Kh7 { [%clk 0:01:01] } 27. Rdd1 { [%clk 0:01:36] } 27... Qc6 { [%clk 0:00:54] } 28. Bd5 { [%clk 0:01:36] } 28... Qxc2 { [%clk 0:00:51] } 29. Bf3 { [%clk 0:01:36] } 29... Rd2 { [%clk 0:00:47] } 30. Re1 { [%clk 0:01:32] } 30... Qxa2 { [%clk 0:00:45] } 31. Bxb7 { [%clk 0:01:30] } 31... Rf2 { [%clk 0:00:33] } 32. Be4+ { [%clk 0:01:27] } 32... Kh6 { [%clk 0:00:32] } 33. Bf3 { [%clk 0:01:18] } 33... g4 { [%clk 0:00:27] } 34. Be4 { [%clk 0:01:15] } 34... g3 { [%clk 0:00:23] } 35. hxg3 { [%clk 0:01:14] } 35... Qa3 { [%clk 0:00:20] } 36. Bf3 { [%clk 0:01:12] } 36... Rxf3 { [%clk 0:00:19] } 37. gxf3 { [%clk 0:01:11] } 37... Qxf3+ { [%clk 0:00:18] } 38. Kh2 { [%clk 0:01:11] } 38... Qf2+ { [%clk 0:00:17] } 39. Kh3 { [%clk 0:01:10] } 39... Bc7 { [%clk 0:00:16] } 40. Rg1 { [%clk 0:01:08] } 40... g6 { [%clk 0:00:15] } 41. Rbf1 { [%clk 0:01:04] } 41... Qb6 { [%clk 0:00:13] } 42. Rh1 { [%clk 0:01:01] } 42... Qe6+ { [%clk 0:00:13] } 43. Kg2+ { [%clk 0:01:00] } 43... Kg5 { [%clk 0:00:12] } 44. Rh4 { [%clk 0:00:56] } 44... Qe4+ { [%clk 0:00:11] } 45. Rxe4 { [%clk 0:00:55] } 45... Bb6 { [%clk 0:00:11] } 46. Re6 { [%clk 0:00:53] } 46... Kh6 { [%clk 0:00:11] } 47. Rxb6 { [%clk 0:00:52] } 47... axb6 { [%clk 0:00:11] } 48. Rb1 { [%clk 0:00:51] } 48... b5 { [%clk 0:00:10] } 49. Rxb5 { [%clk 0:00:49] } 49... g5 { [%clk 0:00:09] } 50. Kf3 { [%clk 0:00:49] } 50... Kh5 { [%clk 0:00:09] } 51. g4+ { [%clk 0:00:47] } 51... Kg6 { [%clk 0:00:08] } 52. Ke4 { [%clk 0:00:45] } 52... Kf6 { [%clk 0:00:08] } 53. Rf5+ { [%clk 0:00:44] } 53... Kg6 { [%clk 0:00:07] } 54. Ke5 { [%clk 0:00:43] } 54... Kh6 { [%clk 0:00:07] } 55. Kf6 { [%clk 0:00:41] } 55... Kh7 { [%clk 0:00:06] } 56. Rxg5 { [%clk 0:00:40] } 56... Kh6 { [%clk 0:00:05] } 57. Rh5# { [%clk 0:00:38] } 1-0
