[Event "Rated Blitz game"]
[Site "https://lichess.org/RIMPm8i5"]
[Date "2020.04.08"]
[White "jishanshaikh4"]
[Black "farington96"]
[Result "1-0"]
[UTCDate "2020.04.08"]
[UTCTime "15:28:18"]
[WhiteElo "1811"]
[BlackElo "1846"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:57] } 3. d4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:53] } 4. c4 { [%clk 0:02:56] } 4... Nge7 { [%clk 0:02:53] } 5. Nc3 { [%clk 0:02:54] } 5... f6 { [%clk 0:02:53] } 6. cxd5 { [%clk 0:02:53] } 6... exd5 { [%clk 0:02:51] } 7. f4 { [%clk 0:02:52] } 7... fxe5 { [%clk 0:02:49] } 8. fxe5 { [%clk 0:02:52] } 8... Nf5 { [%clk 0:02:49] } 9. Bb5 { [%clk 0:02:44] } 9... Bd7 { [%clk 0:02:47] } 10. Nf3 { [%clk 0:02:38] } 10... Be7 { [%clk 0:02:41] } 11. O-O { [%clk 0:02:36] } 11... O-O { [%clk 0:02:41] } 12. Bd3 { [%clk 0:02:19] } 12... Nfxd4 { [%clk 0:02:35] } 13. Bxh7+ { [%clk 0:02:18] } 13... Kxh7 { [%clk 0:02:31] } 14. Nxd4 { [%clk 0:02:16] } 14... Rxf1+ { [%clk 0:02:30] } 15. Kxf1 { [%clk 0:02:13] } 15... Qf8+ { [%clk 0:02:27] } 16. Nf3 { [%clk 0:02:10] } 16... Bc5 { [%clk 0:02:23] } 17. Nxd5 { [%clk 0:02:05] } 17... Rd8 { [%clk 0:02:10] } 18. Qd3+ { [%clk 0:02:02] } 18... Bf5 { [%clk 0:02:07] } 19. Qc4 { [%clk 0:01:56] } 19... Bb6 { [%clk 0:01:59] } 20. Nxb6 { [%clk 0:01:51] } 20... axb6 { [%clk 0:01:56] } 21. Bf4 { [%clk 0:01:46] } 21... Nd4 { [%clk 0:01:55] } 22. Nxd4 { [%clk 0:01:41] } 22... Rxd4 { [%clk 0:01:38] } 23. Qxd4 { [%clk 0:01:38] } 23... g5 { [%clk 0:01:34] } 24. Bg3 { [%clk 0:01:30] } 24... Bh3+ { [%clk 0:01:30] } 25. Bf2 { [%clk 0:01:27] } 25... Bg4 { [%clk 0:01:30] } 26. Qxg4 { [%clk 0:01:23] } 26... Qf4 { [%clk 0:01:24] } 27. Qd7+ { [%clk 0:01:20] } 27... Kh6 { [%clk 0:01:22] } 28. e6 { [%clk 0:01:19] } 28... Qc4+ { [%clk 0:01:20] } 29. Ke1 { [%clk 0:01:17] } 29... Qe4+ { [%clk 0:01:17] } 30. Kd2 { [%clk 0:01:14] } 30... Qf4+ { [%clk 0:01:15] } 31. Be3 { [%clk 0:01:13] } 31... Qxh2 { [%clk 0:01:12] } 32. e7 { [%clk 0:01:12] } 32... Qxg2+ { [%clk 0:01:11] } 33. Kd3 { [%clk 0:01:10] } 33... Qg4 { [%clk 0:01:03] } 34. Qxg4 { [%clk 0:01:07] } 1-0
