[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JTF3PilO"]
[Date "2021.07.18"]
[White "jishanshaikh4"]
[Black "mohema"]
[Result "1/2-1/2"]
[UTCDate "2021.07.18"]
[UTCTime "23:26:57"]
[WhiteElo "2073"]
[BlackElo "1832"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

