[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uqiogrhr"]
[Date "2019.02.12"]
[White "Kasmaran"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:53:27"]
[WhiteElo "1748"]
[BlackElo "1485"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Qxd5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:28] } 3... Qd8 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:30] } 5. Bc4 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:26] } 6... Bc5 { [%clk 0:00:30] } 7. d4 { [%clk 0:00:26] } 7... Nf6 { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:26] } 8... Be7 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:28] } 10. h3 { [%clk 0:00:22] } 10... h6 { [%clk 0:00:27] } 11. Be3 { [%clk 0:00:21] } 11... Nd5 { [%clk 0:00:25] } 12. Bd3 { [%clk 0:00:21] } 12... Nxe3 { [%clk 0:00:24] } 13. fxe3 { [%clk 0:00:19] } 13... Bd7 { [%clk 0:00:24] } 14. Ne4 { [%clk 0:00:18] } 14... Bc8 { [%clk 0:00:24] } 15. Rf1 { [%clk 0:00:17] } 15... b6 { [%clk 0:00:24] } 16. h4 { [%clk 0:00:16] } 16... Bb7 { [%clk 0:00:24] } 17. Nfg5 { [%clk 0:00:15] } 17... Rb8 { [%clk 0:00:24] } 18. Qh5 { [%clk 0:00:14] } 18... Bxg5 { [%clk 0:00:23] } 19. hxg5 { [%clk 0:00:13] } 19... hxg5 { [%clk 0:00:21] } 20. Nxg5 { [%clk 0:00:11] } 20... f6 { [%clk 0:00:21] } 21. Qh7# { [%clk 0:00:10] } 1-0
