[Event "Rated Bullet game"]
[Site "https://lichess.org/iPWKTiah"]
[Date "2021.01.02"]
[White "AymanSam"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.02"]
[UTCTime "17:06:18"]
[WhiteElo "1843"]
[BlackElo "1886"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. a3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:58] } 7. Ne5 { [%clk 0:00:56] } 7... Ne4 { [%clk 0:00:57] } 8. Ne2 { [%clk 0:00:53] } 8... f6 { [%clk 0:00:56] } 9. Nd3 { [%clk 0:00:52] } 9... Bxf4 { [%clk 0:00:55] } 10. Ndxf4 { [%clk 0:00:50] } 10... e5 { [%clk 0:00:54] } 11. Nd3 { [%clk 0:00:48] } 11... exd4 { [%clk 0:00:53] } 12. exd4 { [%clk 0:00:45] } 12... Nd7 { [%clk 0:00:53] } 13. f3 { [%clk 0:00:45] } 13... Nd6 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:44] } 14... O-O { [%clk 0:00:50] } 15. O-O-O { [%clk 0:00:43] } 15... c5 { [%clk 0:00:50] } 16. Nf2 { [%clk 0:00:40] } 16... Nc4 { [%clk 0:00:49] } 17. Qc3 { [%clk 0:00:38] } 17... Qb6 { [%clk 0:00:48] } 18. Ng3 { [%clk 0:00:32] } 18... Bg6 { [%clk 0:00:45] } 19. Bxc4 { [%clk 0:00:29] } 19... cxd4 { [%clk 0:00:44] } 20. Bxd5+ { [%clk 0:00:28] } 20... Kh8 { [%clk 0:00:43] } 21. Qxd4 { [%clk 0:00:27] } 21... Qc7 { [%clk 0:00:39] } 22. Qc3 { [%clk 0:00:24] } 22... Qf4+ { [%clk 0:00:36] } 23. Kb1 { [%clk 0:00:21] } 23... Ne5 { [%clk 0:00:35] } 24. Qd2 { [%clk 0:00:17] } 24... Qxd2 { [%clk 0:00:32] } 25. Rxd2 { [%clk 0:00:17] } 25... Rad8 { [%clk 0:00:31] } 26. Rhd1 { [%clk 0:00:17] } 26... Rd7 { [%clk 0:00:30] } 27. Bb3 { [%clk 0:00:15] } 27... Rxd2 { [%clk 0:00:29] } 28. Rxd2 { [%clk 0:00:15] } 28... h6 { [%clk 0:00:28] } 29. Ng4 { [%clk 0:00:13] } 29... Nxg4 { [%clk 0:00:27] } 30. fxg4 { [%clk 0:00:13] } 30... Re8 { [%clk 0:00:26] } 31. h3 { [%clk 0:00:11] } 31... Re1+ { [%clk 0:00:25] } 32. Ka2 { [%clk 0:00:11] } 32... Re7 { [%clk 0:00:21] } 33. Nf5 { [%clk 0:00:10] } 33... Rc7 { [%clk 0:00:19] } 34. Be6 { [%clk 0:00:07] } 34... Kh7 { [%clk 0:00:18] } 35. c3 { [%clk 0:00:06] } 35... h5 { [%clk 0:00:16] } 36. Rd7 { [%clk 0:00:05] } 36... Rxd7 { [%clk 0:00:14] } 37. Bxd7 { [%clk 0:00:05] } 37... hxg4 { [%clk 0:00:14] } 38. hxg4 { [%clk 0:00:04] } 38... Kg8 { [%clk 0:00:12] } 39. Be6+ { [%clk 0:00:04] } 39... Kf8 { [%clk 0:00:11] } 40. c4 { [%clk 0:00:04] } 40... Bxf5 { [%clk 0:00:09] } 41. Bxf5 { [%clk 0:00:03] } 41... Ke7 { [%clk 0:00:09] } 42. Kb3 { [%clk 0:00:03] } 42... b6 { [%clk 0:00:09] } 43. Bg6 { [%clk 0:00:03] } 43... Kd6 { [%clk 0:00:08] } 44. Kc3 { [%clk 0:00:03] } 44... Ke5 { [%clk 0:00:08] } 45. b4 { [%clk 0:00:03] } 45... Kf4 { [%clk 0:00:07] } 46. Bf5 { [%clk 0:00:03] } 46... Kg5 { [%clk 0:00:06] } 47. Be6 { [%clk 0:00:03] } 47... g6 { [%clk 0:00:04] } 48. Bd7 { [%clk 0:00:03] } 48... f5 { [%clk 0:00:04] } 49. Kd4 { [%clk 0:00:03] } 49... fxg4 { [%clk 0:00:03] } 50. Ke3 { [%clk 0:00:03] } 50... Kh4 { [%clk 0:00:02] } 51. Kf2 { [%clk 0:00:03] } 51... g3+ { [%clk 0:00:02] } 52. Kg1 { [%clk 0:00:03] } 52... Kg5 { [%clk 0:00:01] } 53. Be6 { [%clk 0:00:03] } 53... Kf4 { [%clk 0:00:01] } 54. Bd5 { [%clk 0:00:03] } 54... Ke5 { [%clk 0:00:00] } 55. Bc6 { [%clk 0:00:03] } 1-0
