[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/GsmDNiqb"]
[Date "2022.03.20"]
[White "style-HRRR"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.20"]
[UTCTime "11:28:36"]
[WhiteElo "1830"]
[BlackElo "1973"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:55] } 4... g6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:03:00] } 6. Ne2 { [%clk 0:02:53] } 6... O-O { [%clk 0:03:00] } 7. c4 { [%clk 0:02:52] } 7... Re8 { [%clk 0:03:00] } 8. Nd2 { [%clk 0:02:49] } 8... Nbd7 { [%clk 0:02:59] } 9. cxd5 { [%clk 0:02:47] } 9... cxd5 { [%clk 0:02:59] } 10. O-O { [%clk 0:02:46] } 10... Nf8 { [%clk 0:02:59] } 11. Ng3 { [%clk 0:02:42] } 11... Bg4 { [%clk 0:02:57] } 12. f3 { [%clk 0:02:39] } 12... Bd7 { [%clk 0:02:57] } 13. e4 { [%clk 0:02:37] } 13... dxe4 { [%clk 0:02:57] } 14. fxe4 { [%clk 0:02:36] } 14... e6 { [%clk 0:02:56] } 15. Rc1 { [%clk 0:02:31] } 15... Bc6 { [%clk 0:02:54] } 16. Bc4 { [%clk 0:02:24] } 16... Rc8 { [%clk 0:02:51] } 17. e5 { [%clk 0:01:55] } 17... Nd5 { [%clk 0:02:50] } 18. Nde4 { [%clk 0:01:50] } 18... f5 { [%clk 0:02:41] } 19. exf6 { [%clk 0:01:32] } 19... Nxf6 { [%clk 0:02:40] } 20. Nxf6+ { [%clk 0:01:30] } 20... Bxf6 { [%clk 0:02:40] } 21. Qd2 { [%clk 0:01:15] } 21... b5 { [%clk 0:02:38] } 22. Bd3 { [%clk 0:01:05] } 22... Bg7 { [%clk 0:02:36] } 23. Rc5 { [%clk 0:00:59] } 23... Nd7 { [%clk 0:02:29] } 24. Rc2 { [%clk 0:00:52] } 24... Nb6 { [%clk 0:02:28] } 25. d5 { [%clk 0:00:44] } 25... Qxd5 { [%clk 0:02:23] } 26. Bxg7 { [%clk 0:00:38] } 26... Kxg7 { [%clk 0:02:23] } 27. Qc3+ { [%clk 0:00:32] } 27... e5 { [%clk 0:02:22] } 28. Be4 { [%clk 0:00:29] } 28... Qd4+ { [%clk 0:02:09] } 29. Qxd4 { [%clk 0:00:28] } 29... exd4 { [%clk 0:02:09] } 30. Rxc6 { [%clk 0:00:25] } 30... Rxc6 { [%clk 0:01:59] } 31. Bxc6 { [%clk 0:00:24] } 31... d3 { [%clk 0:01:58] } 32. Bxb5 { [%clk 0:00:22] } 32... d2 { [%clk 0:01:57] } 33. Rd1 { [%clk 0:00:21] } 33... Rd8 { [%clk 0:01:57] } 34. Ne4 { [%clk 0:00:20] } 34... Nd5 { [%clk 0:01:52] } 35. Rxd2 { [%clk 0:00:17] } 35... Kf7 { [%clk 0:01:49] } 36. Bc4 { [%clk 0:00:16] } 36... Ke6 { [%clk 0:01:48] } 37. Rxd5 { [%clk 0:00:15] } 37... Rxd5 { [%clk 0:01:48] } 38. Bxd5+ { [%clk 0:00:15] } 38... Kxd5 { [%clk 0:01:48] } 39. Nd2 { [%clk 0:00:15] } 39... Kd4 { [%clk 0:01:47] } 40. Kf2 { [%clk 0:00:14] } 40... Kc3 { [%clk 0:01:46] } 41. Nf3 { [%clk 0:00:14] } 41... Kb2 { [%clk 0:01:46] } 42. Ke3 { [%clk 0:00:12] } 42... Kxa2 { [%clk 0:01:45] } 43. Kd4 { [%clk 0:00:12] } 43... Kxb3 { [%clk 0:01:45] } 44. Ne5 { [%clk 0:00:11] } 44... a5 { [%clk 0:01:44] } 45. g4 { [%clk 0:00:11] } 45... a4 { [%clk 0:01:43] } 46. Nc4 { [%clk 0:00:11] } 46... Kc2 { [%clk 0:01:40] } 47. h4 { [%clk 0:00:11] } 47... Kd1 { [%clk 0:01:40] } 48. Ke5 { [%clk 0:00:10] } 48... Ke2 { [%clk 0:01:39] } 49. Kf6 { [%clk 0:00:09] } 49... Kf3 { [%clk 0:01:39] } 50. h5 { [%clk 0:00:08] } 50... Kxg4 { [%clk 0:01:38] } 51. hxg6 { [%clk 0:00:08] } 51... hxg6 { [%clk 0:01:38] } 52. Kxg6 { [%clk 0:00:07] } 52... Kf4 { [%clk 0:01:38] } 53. Kf6 { [%clk 0:00:05] } 53... Ke4 { [%clk 0:01:38] } 54. Na3 { [%clk 0:00:05] } 54... Kd4 { [%clk 0:01:37] } 55. Ke6 { [%clk 0:00:04] } 55... Kc3 { [%clk 0:01:37] } 56. Kd5 { [%clk 0:00:03] } 56... Kb4 { [%clk 0:01:36] } 57. Nb5 { [%clk 0:00:03] } 57... Kxb5 { [%clk 0:01:36] } 58. Kd4 { [%clk 0:00:02] } 58... Kb4 { [%clk 0:01:36] } 59. Kd3 { [%clk 0:00:02] } 59... Kb3 { [%clk 0:01:36] } 60. Kd2 { [%clk 0:00:01] } 60... Kb2 { [%clk 0:01:36] } 61. Kd3 { [%clk 0:00:01] } 61... a3 { [%clk 0:01:36] } 0-1
