[Event "Bullet Shield Arena"]
[Site "https://lichess.org/fQjcdKpa"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Class_A"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "18:06:28"]
[WhiteElo "2043"]
[BlackElo "2166"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... h5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:57] } 6... cxd5 { [%clk 0:00:59] } 7. Bb5+ { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:58] } 8. Bxd7+ { [%clk 0:00:56] } 8... Nxd7 { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:55] } 9... Bg7 { [%clk 0:00:57] } 10. O-O-O { [%clk 0:00:55] } 10... d4 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:53] } 11... dxc3 { [%clk 0:00:54] } 12. Bxd8 { [%clk 0:00:52] } 12... cxd2+ { [%clk 0:00:52] } 13. Rxd2 { [%clk 0:00:51] } 13... Bh6 { [%clk 0:00:51] } 14. Ba5 { [%clk 0:00:49] } 14... b6 { [%clk 0:00:49] } 15. Bc3 { [%clk 0:00:47] } 15... Bxd2+ { [%clk 0:00:47] } 16. Kxd2 { [%clk 0:00:47] } 16... e5 { [%clk 0:00:45] } 17. Nf3 { [%clk 0:00:46] } 17... f6 { [%clk 0:00:44] } 18. Re1 { [%clk 0:00:46] } 18... Kf7 { [%clk 0:00:43] } 19. d4 { [%clk 0:00:45] } 19... Re8 { [%clk 0:00:38] } 20. dxe5 { [%clk 0:00:44] } 20... fxe5 { [%clk 0:00:38] } 21. Nxe5+ { [%clk 0:00:43] } 21... Nxe5 { [%clk 0:00:37] } 22. Bxe5 { [%clk 0:00:42] } 22... Nf6 { [%clk 0:00:36] } 23. Bc3 { [%clk 0:00:39] } 23... Rxe1 { [%clk 0:00:34] } 24. Kxe1 { [%clk 0:00:39] } 24... Re8+ { [%clk 0:00:34] } 25. Kd2 { [%clk 0:00:38] } 25... Nd5 { [%clk 0:00:33] } 26. Bd4 { [%clk 0:00:37] } 26... Rd8 { [%clk 0:00:32] } 27. c4 { [%clk 0:00:35] } 27... Nf4 { [%clk 0:00:30] } 28. Kc3 { [%clk 0:00:34] } 28... Ne2+ { [%clk 0:00:28] } 29. Kd3 { [%clk 0:00:33] } 0-1
