[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/heIpnb2h"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "Altun_Liverpool"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "10:22:33"]
[WhiteElo "2113"]
[BlackElo "1826"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Nb6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:57] } 7... Nxd5 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:57] } 8... c5 { [%clk 0:00:53] } 9. Bb5+ { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:52] } 10. Qe2 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:50] } 11. Ba4 { [%clk 0:00:53] } 11... b5 { [%clk 0:00:49] } 12. Bc2 { [%clk 0:00:51] } 12... c4 { [%clk 0:00:48] } 13. O-O { [%clk 0:00:50] } 13... Nc6 { [%clk 0:00:48] } 14. Nxd5 { [%clk 0:00:49] } 14... exd5 { [%clk 0:00:46] } 15. Bd2 { [%clk 0:00:48] } 15... Be7 { [%clk 0:00:45] } 16. Bc3 { [%clk 0:00:47] } 16... O-O { [%clk 0:00:43] } 17. a3 { [%clk 0:00:47] } 17... a5 { [%clk 0:00:42] } 18. Rac1 { [%clk 0:00:45] } 18... b4 { [%clk 0:00:41] } 19. axb4 { [%clk 0:00:45] } 19... Bxb4 { [%clk 0:00:41] } 20. Bxb4 { [%clk 0:00:44] } 20... Nxb4 { [%clk 0:00:40] } 21. Bd1 { [%clk 0:00:42] } 21... Bb5 { [%clk 0:00:39] } 22. Qd2 { [%clk 0:00:41] } 22... Rb8 { [%clk 0:00:38] } 23. Re1 { [%clk 0:00:40] } 23... Nd3 { [%clk 0:00:35] } 24. Be2 { [%clk 0:00:38] } 24... Nxc1 { [%clk 0:00:34] } 25. Rxc1 { [%clk 0:00:36] } 25... Re8 { [%clk 0:00:33] } 26. Qc3 { [%clk 0:00:34] } 26... Qe7 { [%clk 0:00:32] } 27. Ra1 { [%clk 0:00:33] } 27... a4 { [%clk 0:00:31] } 28. Ra3 { [%clk 0:00:32] } 28... Rb7 { [%clk 0:00:28] } 29. Ng5 { [%clk 0:00:32] } 29... Reb8 { [%clk 0:00:27] } 30. Bf3 { [%clk 0:00:31] } 30... h6 { [%clk 0:00:26] } 31. Nh3 { [%clk 0:00:29] } 31... Qh4 { [%clk 0:00:25] } 32. Bxd5+ { [%clk 0:00:28] } 32... Kh8 { [%clk 0:00:23] } 33. Bxb7 { [%clk 0:00:27] } 33... Rxb7 { [%clk 0:00:22] } 34. Nf2 { [%clk 0:00:25] } 34... Qh5 { [%clk 0:00:19] } 35. g3 { [%clk 0:00:25] } 35... Qg6 { [%clk 0:00:19] } 36. d5 { [%clk 0:00:23] } 36... Qh5 { [%clk 0:00:17] } 37. Qd4 { [%clk 0:00:21] } 37... Qf3 { [%clk 0:00:16] } 38. Qd1 { [%clk 0:00:18] } 38... Qxd1+ { [%clk 0:00:11] } 39. Nxd1 { [%clk 0:00:18] } 39... Rd7 { [%clk 0:00:09] } 40. Nc3 { [%clk 0:00:18] } 40... Ba6 { [%clk 0:00:08] } 41. e6 { [%clk 0:00:17] } 41... Re7 { [%clk 0:00:07] } 42. Ra1 { [%clk 0:00:17] } 42... Bc8 { [%clk 0:00:06] } 43. Rd1 { [%clk 0:00:17] } 43... Bxe6 { [%clk 0:00:06] } 44. dxe6 { [%clk 0:00:16] } 44... Rxe6 { [%clk 0:00:06] } 45. Rd4 { [%clk 0:00:15] } 45... Re1+ { [%clk 0:00:05] } 46. Kf2 { [%clk 0:00:15] } 46... Rc1 { [%clk 0:00:04] } 47. Rd2 { [%clk 0:00:15] } 47... Rb1 { [%clk 0:00:02] } 48. Nxb1 { [%clk 0:00:13] } 48... a3 { [%clk 0:00:02] } 49. Nxa3 { [%clk 0:00:13] } 49... c3 { [%clk 0:00:01] } 50. Rc2 { [%clk 0:00:13] } 50... Kh7 { [%clk 0:00:01] } 51. Rxc3 { [%clk 0:00:12] } 51... h5 { [%clk 0:00:01] } 52. b3 { [%clk 0:00:12] } 52... h4 { [%clk 0:00:01] } 53. gxh4 { [%clk 0:00:11] } 53... g5 { [%clk 0:00:01] } 54. Kg3 { [%clk 0:00:11] } 54... gxh4+ { [%clk 0:00:00] } 55. Kxh4 { [%clk 0:00:11] } 55... Kg6 { [%clk 0:00:00] } 56. Kg3 { [%clk 0:00:11] } 56... Kf7 { [%clk 0:00:00] } 57. Nc4 { [%clk 0:00:11] } 57... Kg7 { [%clk 0:00:00] } 58. Ne5 { [%clk 0:00:11] } 1-0
