[Event "Rated Blitz game"]
[Site "https://lichess.org/nDoZpbeN"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "rafael-nadal"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "19:46:16"]
[WhiteElo "1895"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:59] } 6. Bb5+ { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:58] } 7. Bxc6+ { [%clk 0:02:57] } 7... bxc6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:57] } 8... e6 { [%clk 0:02:57] } 9. h3 { [%clk 0:02:56] } 9... Bh5 { [%clk 0:02:55] } 10. g4 { [%clk 0:02:55] } 10... Bg6 { [%clk 0:02:54] } 11. g5 { [%clk 0:02:53] } 11... Nh5 { [%clk 0:02:48] } 12. h4 { [%clk 0:02:52] } 12... Be7 { [%clk 0:02:41] } 13. Ne5 { [%clk 0:02:51] } 13... Qc7 { [%clk 0:02:27] } 14. Nxg6 { [%clk 0:02:45] } 14... hxg6 { [%clk 0:02:27] } 15. f4 { [%clk 0:02:41] } 15... Bd6 { [%clk 0:02:11] } 16. Qf3 { [%clk 0:02:39] } 16... Rb8 { [%clk 0:02:01] } 17. Ne2 { [%clk 0:02:33] } 17... Kf8 { [%clk 0:01:52] } 18. Ng3 { [%clk 0:02:25] } 18... c5 { [%clk 0:01:46] } 19. c3 { [%clk 0:02:21] } 19... cxd4 { [%clk 0:01:44] } 20. cxd4 { [%clk 0:02:21] } 20... a5 { [%clk 0:01:27] } 21. Ne2 { [%clk 0:02:20] } 21... a4 { [%clk 0:01:25] } 22. a3 { [%clk 0:02:18] } 22... Rb3 { [%clk 0:01:23] } 23. Nc3 { [%clk 0:02:14] } 23... Qc4 { [%clk 0:01:20] } 24. Bd2 { [%clk 0:02:05] } 24... Rxb2 { [%clk 0:01:18] } 25. Be1 { [%clk 0:02:00] } 25... Rb3 { [%clk 0:01:12] } 26. Rc1 { [%clk 0:01:58] } 26... Bxf4 { [%clk 0:01:02] } 27. Rf2 { [%clk 0:01:56] } 27... Bxc1 { [%clk 0:00:59] } 28. Rc2 { [%clk 0:01:55] } 28... Qxd4+ { [%clk 0:00:51] } 29. Kg2 { [%clk 0:01:49] } 29... Nf4+ { [%clk 0:00:47] } 30. Kh1 { [%clk 0:01:39] } 30... Be3 { [%clk 0:00:28] } 31. Ne2 { [%clk 0:01:33] } 31... Nxe2 { [%clk 0:00:25] } 32. Qxe2 { [%clk 0:01:33] } 32... Qe4+ { [%clk 0:00:22] } 33. Kh2 { [%clk 0:01:24] } 33... Bf4+ { [%clk 0:00:17] } 34. Kg1 { [%clk 0:01:20] } 34... Be3+ { [%clk 0:00:03] } 35. Bf2 { [%clk 0:01:16] } 35... Bxf2+ { [%clk 0:00:02] } 36. Qxf2 { [%clk 0:01:16] } 1-0
