[Event "Rated Bullet game"]
[Site "https://lichess.org/Yq4xg6j2"]
[Date "2020.05.09"]
[White "T-Dunamis"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.09"]
[UTCTime "21:00:24"]
[WhiteElo "1791"]
[BlackElo "1813"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: La Bourdonnais Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Ne7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:59] } 7. Bb5 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:58] } 9. Bc2 { [%clk 0:00:56] } 9... Nd7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:55] } 10... c5 { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:55] } 11... cxd4 { [%clk 0:00:55] } 12. cxd4 { [%clk 0:00:55] } 12... Nf5 { [%clk 0:00:54] } 13. Qe2 { [%clk 0:00:53] } 13... Nxe3 { [%clk 0:00:53] } 14. Qxe3 { [%clk 0:00:53] } 14... Re8 { [%clk 0:00:51] } 15. h4 { [%clk 0:00:52] } 15... Nf8 { [%clk 0:00:51] } 16. g4 { [%clk 0:00:52] } 16... h6 { [%clk 0:00:50] } 17. g5 { [%clk 0:00:51] } 17... hxg5 { [%clk 0:00:49] } 18. hxg5 { [%clk 0:00:51] } 18... Nh7 { [%clk 0:00:49] } 19. Rf2 { [%clk 0:00:50] } 19... f6 { [%clk 0:00:46] } 20. gxf6 { [%clk 0:00:48] } 20... Nxf6 { [%clk 0:00:46] } 21. exf6 { [%clk 0:00:47] } 21... Qxf6 { [%clk 0:00:45] } 22. Ne5 { [%clk 0:00:47] } 22... Kf8 { [%clk 0:00:43] } 23. Qg3 { [%clk 0:00:44] } 23... Ke7 { [%clk 0:00:43] } 24. Nxg6+ { [%clk 0:00:40] } 24... Kd7 { [%clk 0:00:41] } 25. Ne5+ { [%clk 0:00:39] } 25... Kc7 { [%clk 0:00:40] } 26. Ba4 { [%clk 0:00:38] } 26... Rg8 { [%clk 0:00:38] } 27. Kf1 { [%clk 0:00:35] } 27... Bh6 { [%clk 0:00:37] } 28. Qd3 { [%clk 0:00:33] } 28... Rac8 { [%clk 0:00:32] } 29. Na3 { [%clk 0:00:30] } 29... Kb8 { [%clk 0:00:31] } 30. Nb5 { [%clk 0:00:27] } 30... Rgf8 { [%clk 0:00:30] } 31. Nd6 { [%clk 0:00:25] } 31... Rc7 { [%clk 0:00:27] } 32. Nxb7 { [%clk 0:00:24] } 32... Rxb7 { [%clk 0:00:26] } 33. Bc6 { [%clk 0:00:23] } 33... Rc7 { [%clk 0:00:25] } 34. Nd7+ { [%clk 0:00:23] } 34... Rxd7 { [%clk 0:00:23] } 35. Bxd7 { [%clk 0:00:23] } 35... Qh4 { [%clk 0:00:18] } 36. Qa6 { [%clk 0:00:21] } 36... Kc7 { [%clk 0:00:16] } 37. Bxe6 { [%clk 0:00:17] } 37... Rxf4 { [%clk 0:00:14] } 38. Qxa7+ { [%clk 0:00:16] } 38... Kd6 { [%clk 0:00:12] } 39. Qd7# { [%clk 0:00:16] } 1-0
