[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lU8YD4gr"]
[Date "2021.04.23"]
[White "jishanshaikh4"]
[Black "asturiasgijon"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "19:16:35"]
[WhiteElo "1973"]
[BlackElo "2000"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:28] } 7. h3 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:28] } 8. c4 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:30] } 9... a6 { [%clk 0:00:26] } 10. Bg5 { [%clk 0:00:29] } 10... Bd7 { [%clk 0:00:26] } 11. Qd2 { [%clk 0:00:29] } 11... Rc8 { [%clk 0:00:24] } 12. Bh6 { [%clk 0:00:29] } 12... Bxh6 { [%clk 0:00:23] } 13. Qxh6 { [%clk 0:00:29] } 13... e5 { [%clk 0:00:18] } 14. Ng5 { [%clk 0:00:28] } 14... Nxd4 { [%clk 0:00:16] } 15. Nd5 { [%clk 0:00:27] } 15... Re8 { [%clk 0:00:12] } 1-0
