[Event "Rated Blitz game"]
[Site "https://lichess.org/gP1C73wY"]
[Date "2020.08.03"]
[White "Azapata2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.03"]
[UTCTime "05:03:27"]
[WhiteElo "1849"]
[BlackElo "1868"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:55] } 4... Nh6 { [%clk 0:02:53] } 5. e4 { [%clk 0:02:55] } 5... Bd7 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:53] } 6... f6 { [%clk 0:02:50] } 7. Bd3 { [%clk 0:02:51] } 7... Nf7 { [%clk 0:02:49] } 8. Bf4 { [%clk 0:02:47] } 8... e5 { [%clk 0:02:48] } 9. Be3 { [%clk 0:02:45] } 9... Bg4 { [%clk 0:02:38] } 10. h3 { [%clk 0:02:43] } 10... Bxf3 { [%clk 0:02:37] } 11. Qxf3 { [%clk 0:02:40] } 11... Nd7 { [%clk 0:02:37] } 12. a3 { [%clk 0:02:39] } 12... Qc7 { [%clk 0:02:36] } 13. O-O { [%clk 0:02:37] } 13... Be7 { [%clk 0:02:34] } 14. b4 { [%clk 0:02:36] } 14... cxb4 { [%clk 0:02:34] } 15. axb4 { [%clk 0:02:35] } 15... O-O { [%clk 0:02:33] } 16. Qg3 { [%clk 0:02:32] } 16... Ng5 { [%clk 0:02:32] } 17. h4 { [%clk 0:02:31] } 17... Nf7 { [%clk 0:02:29] } 18. Bh6 { [%clk 0:02:29] } 18... Nxh6 { [%clk 0:02:27] } 19. f4 { [%clk 0:02:27] } 19... Nb6 { [%clk 0:02:23] } 20. f5 { [%clk 0:02:17] } 20... Nxc4 { [%clk 0:02:22] } 21. Rac1 { [%clk 0:02:14] } 21... Nd2 { [%clk 0:02:13] } 22. Rfd1 { [%clk 0:02:08] } 22... Qb6+ { [%clk 0:02:11] } 23. Kh1 { [%clk 0:02:03] } 23... Nb3 { [%clk 0:02:10] } 24. Rb1 { [%clk 0:02:02] } 24... Nd4 { [%clk 0:02:10] } 25. b5 { [%clk 0:01:59] } 25... Rac8 { [%clk 0:02:07] } 26. Ne2 { [%clk 0:01:56] } 26... Nxe2 { [%clk 0:02:05] } 27. Bxe2 { [%clk 0:01:55] } 27... Rc2 { [%clk 0:02:03] } 28. Bf3 { [%clk 0:01:53] } 28... Rfc8 { [%clk 0:02:02] } 29. h5 { [%clk 0:01:51] } 29... Qe3 { [%clk 0:02:00] } 30. Qh4 { [%clk 0:01:48] } 30... Rc1 { [%clk 0:01:58] } 31. Qe1 { [%clk 0:01:43] } 31... Qxe1+ { [%clk 0:01:56] } 32. Rxe1 { [%clk 0:01:42] } 32... Rxb1 { [%clk 0:01:55] } 33. Rxb1 { [%clk 0:01:41] } 33... b6 { [%clk 0:01:52] } 34. Ra1 { [%clk 0:01:39] } 34... Ra8 { [%clk 0:01:50] } 35. Rc1 { [%clk 0:01:37] } 35... Bd8 { [%clk 0:01:40] } 36. Rc6 { [%clk 0:01:34] } 36... Be7 { [%clk 0:01:37] } 37. Rc7 { [%clk 0:01:33] } 37... Kf7 { [%clk 0:01:37] } 38. Be2 { [%clk 0:01:25] } 38... Ng8 { [%clk 0:01:35] } 39. g4 { [%clk 0:01:23] } 39... h6 { [%clk 0:01:35] } 40. Bc4 { [%clk 0:01:21] } 40... Ke8 { [%clk 0:01:33] } 41. Kg2 { [%clk 0:01:17] } 41... Kd8 { [%clk 0:01:32] } 42. Rb7 { [%clk 0:01:13] } 42... Bf8 { [%clk 0:01:30] } 43. Rf7 { [%clk 0:01:08] } 43... Ne7 { [%clk 0:01:27] } 44. Rxf8+ { [%clk 0:01:07] } 44... Kc7 { [%clk 0:01:23] } 45. Rxa8 { [%clk 0:01:06] } 45... Kd7 { [%clk 0:01:19] } 46. Rxa7+ { [%clk 0:01:04] } 46... Ke8 { [%clk 0:01:18] } 47. Rb7 { [%clk 0:01:03] } 47... Nc8 { [%clk 0:01:17] } 48. Rb8 { [%clk 0:01:02] } 48... Kd7 { [%clk 0:01:16] } 49. Rb7+ { [%clk 0:00:59] } 49... Kd8 { [%clk 0:01:15] } 50. Rxg7 { [%clk 0:00:59] } 50... Ke8 { [%clk 0:01:14] } 51. Rg8+ { [%clk 0:00:57] } 51... Kd7 { [%clk 0:01:12] } 52. Rg6 { [%clk 0:00:56] } 52... Na7 { [%clk 0:01:09] } 53. Rg7+ { [%clk 0:00:53] } 53... Kc8 { [%clk 0:01:08] } 54. Rxa7 { [%clk 0:00:53] } 54... Kb8 { [%clk 0:01:06] } 1-0
