[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sYIui4Hs"]
[Date "2022.02.25"]
[White "thgyuri"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "23:22:26"]
[WhiteElo "1597"]
[BlackElo "2116"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... fxe5 { [%clk 0:00:59] } 6. fxe5 { [%clk 0:00:56] } 6... Ne7 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:54] } 7... Nf5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:53] } 8... g6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:50] } 9... Bg7 { [%clk 0:00:56] } 10. g4 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:56] } 11. gxf5 { [%clk 0:00:48] } 11... exf5 { [%clk 0:00:56] } 12. Na3 { [%clk 0:00:42] } 12... Qe8 { [%clk 0:00:54] } 13. Nc2 { [%clk 0:00:41] } 13... Be6 { [%clk 0:00:53] } 14. Ng5 { [%clk 0:00:40] } 14... Nd7 { [%clk 0:00:53] } 15. Nxe6 { [%clk 0:00:39] } 15... Qxe6 { [%clk 0:00:53] } 16. Ne3 { [%clk 0:00:38] } 16... c5 { [%clk 0:00:52] } 17. Ng2 { [%clk 0:00:35] } 17... cxd4 { [%clk 0:00:51] } 18. cxd4 { [%clk 0:00:35] } 18... Nb6 { [%clk 0:00:50] } 19. b3 { [%clk 0:00:32] } 19... Rac8 { [%clk 0:00:50] } 20. Ba3 { [%clk 0:00:30] } 20... Rfd8 { [%clk 0:00:48] } 21. Nf4 { [%clk 0:00:28] } 21... Qe8 { [%clk 0:00:42] } 22. Qf3 { [%clk 0:00:27] } 22... Rc3 { [%clk 0:00:41] } 23. Rad1 { [%clk 0:00:23] } 23... Nd7 { [%clk 0:00:35] } 24. Nxd5 { [%clk 0:00:21] } 24... Rc6 { [%clk 0:00:32] } 25. Nf4 { [%clk 0:00:18] } 25... Nf8 { [%clk 0:00:31] } 26. Bb5 { [%clk 0:00:16] } 26... Ne6 { [%clk 0:00:29] } 27. Nxe6 { [%clk 0:00:11] } 27... Qxe6 { [%clk 0:00:27] } 28. d5 { [%clk 0:00:10] } 28... Qxe5 { [%clk 0:00:20] } 29. dxc6 { [%clk 0:00:09] } 29... Rxd1 { [%clk 0:00:20] } 30. Qxd1 { [%clk 0:00:05] } 30... Qxb5 { [%clk 0:00:18] } 31. Qd8+ { [%clk 0:00:03] } 31... Kf7 { [%clk 0:00:16] } 32. Qe7+ { [%clk 0:00:01] } 32... Kg8 { [%clk 0:00:15] } 0-1
