[Event "Rated Blitz game"]
[Site "https://lichess.org/hMJdTKpz"]
[Date "2022.05.08"]
[White "jishanshaikh4"]
[Black "MohammadHossein_20"]
[Result "1-0"]
[UTCDate "2022.05.08"]
[UTCTime "18:25:54"]
[WhiteElo "2178"]
[BlackElo "2211"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:56] } 4. Nxc3 { [%clk 0:02:59] } 4... Be7 { [%clk 0:02:47] } 5. Bc4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:34] } 6. Nf3 { [%clk 0:02:45] } 6... Nf6 { [%clk 0:02:29] } 7. O-O { [%clk 0:02:41] } 7... O-O { [%clk 0:02:27] } 8. Bg5 { [%clk 0:02:38] } 8... Nc6 { [%clk 0:02:24] } 9. Re1 { [%clk 0:02:27] } 9... Bg4 { [%clk 0:02:21] } 10. h3 { [%clk 0:02:25] } 10... Bh5 { [%clk 0:02:20] } 11. g4 { [%clk 0:02:24] } 11... Bg6 { [%clk 0:02:16] } 12. Nh4 { [%clk 0:02:21] } 12... Ne5 { [%clk 0:02:07] } 13. Nxg6 { [%clk 0:02:19] } 13... hxg6 { [%clk 0:01:55] } 14. Bb3 { [%clk 0:02:17] } 14... Nfd7 { [%clk 0:01:42] } 15. Bf4 { [%clk 0:02:13] } 15... Bh4 { [%clk 0:01:26] } 16. Bg3 { [%clk 0:02:12] } 16... Bxg3 { [%clk 0:01:15] } 17. fxg3 { [%clk 0:02:12] } 17... Nc5 { [%clk 0:01:12] } 18. Kg2 { [%clk 0:02:07] } 18... a6 { [%clk 0:00:51] } 19. Bc2 { [%clk 0:01:59] } 19... a5 { [%clk 0:00:41] } 20. Nd5 { [%clk 0:01:57] } 20... Qd7 { [%clk 0:00:39] } 21. a3 { [%clk 0:01:52] } 21... c6 { [%clk 0:00:35] } 22. Nb6 { [%clk 0:01:51] } 22... Qc7 { [%clk 0:00:34] } 23. Nxa8 { [%clk 0:01:50] } 23... Rxa8 { [%clk 0:00:32] } 24. b4 { [%clk 0:01:49] } 24... Ne6 { [%clk 0:00:29] } 25. Bb3 { [%clk 0:01:46] } 25... Nf8 { [%clk 0:00:17] } 26. Rc1 { [%clk 0:01:45] } 26... Nfd7 { [%clk 0:00:14] } 27. b5 { [%clk 0:01:44] } 27... Nf6 { [%clk 0:00:11] } 28. bxc6 { [%clk 0:01:42] } 28... bxc6 { [%clk 0:00:10] } 29. a4 { [%clk 0:01:41] } 29... Rb8 { [%clk 0:00:08] } 30. Bd5 { [%clk 0:01:39] } 30... Rb4 { [%clk 0:00:06] } 31. Bb3 { [%clk 0:01:33] } 31... Qb6 { [%clk 0:00:05] } 32. Bc2 { [%clk 0:01:31] } 32... Nc4 { [%clk 0:00:02] } 33. Qd3 { [%clk 0:01:25] } 33... Nb2 { [%clk 0:00:01] } 34. Qe3 { [%clk 0:01:21] } 1-0
