[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Y5Ay9TT6"]
[Date "2020.10.07"]
[White "jishanshaikh4"]
[Black "simza19"]
[Result "0-1"]
[UTCDate "2020.10.07"]
[UTCTime "12:18:39"]
[WhiteElo "1903"]
[BlackElo "2015"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... dxe3 { [%clk 0:00:29] } 4. fxe3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:29] } 5. Bc4 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... O-O { [%clk 0:00:29] } 8. Ne5 { [%clk 0:00:28] } 8... d5 { [%clk 0:00:28] } 9. Bb5 { [%clk 0:00:26] } 9... Qb6 { [%clk 0:00:28] } 10. Ba4 { [%clk 0:00:24] } 10... Qxe3+ { [%clk 0:00:27] } 11. Bxe3 { [%clk 0:00:23] } 11... Ne4 { [%clk 0:00:24] } 12. Nf3 { [%clk 0:00:21] } 12... Nc6 { [%clk 0:00:22] } 13. Bc2 { [%clk 0:00:20] } 13... e6 { [%clk 0:00:21] } 14. Bxe4 { [%clk 0:00:19] } 14... dxe4 { [%clk 0:00:21] } 15. Bd4 { [%clk 0:00:18] } 15... Rd8 { [%clk 0:00:20] } 16. Qb3 { [%clk 0:00:16] } 16... exf3 { [%clk 0:00:19] } 17. Bxg7 { [%clk 0:00:14] } 17... Kxg7 { [%clk 0:00:19] } 18. Rxf3 { [%clk 0:00:11] } 18... Ne5 { [%clk 0:00:17] } 19. Re3 { [%clk 0:00:10] } 19... Nc6 { [%clk 0:00:14] } 20. Na3 { [%clk 0:00:10] } 20... Rb8 { [%clk 0:00:13] } 21. Rae1 { [%clk 0:00:09] } 21... Bd7 { [%clk 0:00:12] } 22. c4 { [%clk 0:00:09] } 22... Ne7 { [%clk 0:00:11] } 23. Qc3+ { [%clk 0:00:09] } 23... Kg8 { [%clk 0:00:10] } 24. Rh3 { [%clk 0:00:08] } 24... Rbc8 { [%clk 0:00:09] } 25. Qe3 { [%clk 0:00:08] } 25... Nf5 { [%clk 0:00:08] } 26. Qh6 { [%clk 0:00:08] } 26... Nxh6 { [%clk 0:00:07] } 27. Rxh6 { [%clk 0:00:08] } 27... Bc6 { [%clk 0:00:07] } 28. Rh3 { [%clk 0:00:08] } 28... Rd2 { [%clk 0:00:06] } 29. Rhe3 { [%clk 0:00:08] } 29... Rcd8 { [%clk 0:00:05] } 30. R1e2 { [%clk 0:00:06] } 30... Rxe2 { [%clk 0:00:04] } 31. Rxe2 { [%clk 0:00:06] } 31... a6 { [%clk 0:00:03] } 32. Kf2 { [%clk 0:00:06] } 32... a5 { [%clk 0:00:03] } 33. Nc2 { [%clk 0:00:06] } 33... Rd7 { [%clk 0:00:03] } 34. Ne3 { [%clk 0:00:05] } 34... Rc7 { [%clk 0:00:03] } 35. Nc2 { [%clk 0:00:05] } 35... Rc8 { [%clk 0:00:03] } 36. Ne3 { [%clk 0:00:05] } 36... b5 { [%clk 0:00:03] } 37. b3 { [%clk 0:00:04] } 37... bxc4 { [%clk 0:00:03] } 38. bxc4 { [%clk 0:00:04] } 38... Bb7 { [%clk 0:00:02] } 39. a3 { [%clk 0:00:04] } 39... Ba6 { [%clk 0:00:02] } 40. c5 { [%clk 0:00:04] } 40... Bc4 { [%clk 0:00:02] } 41. Nxc4 { [%clk 0:00:03] } 41... Rxc5 { [%clk 0:00:02] } 42. Ne3 { [%clk 0:00:03] } 42... Rc2 { [%clk 0:00:01] } 43. Kf3 { [%clk 0:00:03] } 43... Rc3 { [%clk 0:00:01] } 44. Rf2 { [%clk 0:00:02] } 44... Rc5 { [%clk 0:00:01] } 45. Ke2 { [%clk 0:00:02] } 45... Rf5 { [%clk 0:00:01] } 46. Rxf5 { [%clk 0:00:00] } 46... Kg7 { [%clk 0:00:01] } 0-1
