[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Hrlwvme5"]
[Date "2022.04.16"]
[White "i-q-M"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "18:54:14"]
[WhiteElo "2008"]
[BlackElo "2016"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:01] } 2... cxd4 { [%clk 0:02:01] } 3. exd4 { [%clk 0:02:01] } 3... d5 { [%clk 0:02:02] } 4. Nf3 { [%clk 0:02:02] } 4... Nc6 { [%clk 0:02:03] } 5. c4 { [%clk 0:02:01] } 5... Nf6 { [%clk 0:02:04] } 6. cxd5 { [%clk 0:02:01] } 6... Nxd5 { [%clk 0:02:03] } 7. Nc3 { [%clk 0:02:01] } 7... Nxc3 { [%clk 0:02:04] } 8. bxc3 { [%clk 0:02:01] } 8... Bg4 { [%clk 0:02:04] } 9. h3 { [%clk 0:02:00] } 9... Bh5 { [%clk 0:02:04] } 10. Be2 { [%clk 0:02:00] } 10... e6 { [%clk 0:02:04] } 11. O-O { [%clk 0:02:00] } 11... Bd6 { [%clk 0:02:01] } 12. Bb2 { [%clk 0:01:57] } 12... O-O { [%clk 0:02:01] } 13. Rb1 { [%clk 0:01:54] } 13... Bc7 { [%clk 0:02:01] } 14. Ba1 { [%clk 0:01:54] } 14... Qd6 { [%clk 0:02:01] } 15. g3 { [%clk 0:01:53] } 15... Qd7 { [%clk 0:01:59] } 16. Re1 { [%clk 0:01:45] } 16... e5 { [%clk 0:01:54] } 17. Kh2 { [%clk 0:01:38] } 17... exd4 { [%clk 0:01:52] } 18. Nxd4 { [%clk 0:01:38] } 18... Bxe2 { [%clk 0:01:51] } 19. Nxe2 { [%clk 0:01:37] } 19... Qf5 { [%clk 0:01:48] } 20. Kg2 { [%clk 0:01:23] } 20... Rad8 { [%clk 0:01:43] } 21. Nd4 { [%clk 0:01:22] } 21... Qd5+ { [%clk 0:01:38] } 22. Nf3 { [%clk 0:01:17] } 22... Qxa2 { [%clk 0:01:31] } 23. Qc1 { [%clk 0:01:10] } 23... Bb6 { [%clk 0:01:29] } 24. Rf1 { [%clk 0:01:08] } 24... Rfe8 { [%clk 0:01:19] } 25. Qg5 { [%clk 0:00:59] } 25... Qc4 { [%clk 0:01:14] } 26. h4 { [%clk 0:00:51] } 26... h6 { [%clk 0:01:14] } 27. Qc1 { [%clk 0:00:49] } 27... Qd5 { [%clk 0:01:12] } 28. Rd1 { [%clk 0:00:43] } 28... Qc5 { [%clk 0:01:11] } 29. Rxd8 { [%clk 0:00:42] } 29... Qxf2+ { [%clk 0:01:10] } 30. Kh3 { [%clk 0:00:38] } 30... Rxd8 { [%clk 0:01:09] } 31. Qf4 { [%clk 0:00:25] } 31... Ne7 { [%clk 0:01:00] } 32. c4 { [%clk 0:00:23] } 32... Ng6 { [%clk 0:00:59] } 33. Qg4 { [%clk 0:00:16] } 33... Bd4 { [%clk 0:00:34] } 34. h5 { [%clk 0:00:15] } 34... Ne5 { [%clk 0:00:29] } 35. Nxe5 { [%clk 0:00:15] } 35... Bxa1 { [%clk 0:00:27] } 36. Rxa1 { [%clk 0:00:13] } 36... Qb2 { [%clk 0:00:24] } 37. Re1 { [%clk 0:00:12] } 37... Rf8 { [%clk 0:00:19] } 38. Nd7 { [%clk 0:00:10] } 38... Rd8 { [%clk 0:00:16] } 39. Re7 { [%clk 0:00:07] } 39... Qa1 { [%clk 0:00:06] } 40. Qf4 { [%clk 0:00:07] } 40... Qh1+ { [%clk 0:00:04] } 41. Kg4 { [%clk 0:00:07] } 41... Qd1+ { [%clk 0:00:03] } 42. Qf3 { [%clk 0:00:06] } 1-0
