[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/a3xJialn"]
[Date "2020.10.06"]
[White "SkilledChamp"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "05:40:01"]
[WhiteElo "1601"]
[BlackElo "1680"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:14] } 4... Bg4 { [%clk 0:00:14] } 5. O-O { [%clk 0:00:14] } 5... Bxf3 { [%clk 0:00:14] } 6. Nc3 { [%clk 0:00:14] } 6... e6 { [%clk 0:00:14] } 7. Bxf3 { [%clk 0:00:14] } 7... Be7 { [%clk 0:00:14] } 8. e4 { [%clk 0:00:14] } 8... O-O { [%clk 0:00:14] } 9. e5 { [%clk 0:00:14] } 9... h6 { [%clk 0:00:14] } 10. exf6 { [%clk 0:00:14] } 10... Bxf6 { [%clk 0:00:14] } 11. Bxh6 { [%clk 0:00:14] } 11... Be7 { [%clk 0:00:14] } 12. Be2 { [%clk 0:00:13] } 12... Nd7 { [%clk 0:00:14] } 13. Bd3 { [%clk 0:00:13] } 13... f5 { [%clk 0:00:13] } 14. Qg4 { [%clk 0:00:13] } 14... Bf6 { [%clk 0:00:13] } 15. Qxg7+ { [%clk 0:00:13] } 15... Bxg7 { [%clk 0:00:13] } 16. Bxg7 { [%clk 0:00:13] } 16... Kxg7 { [%clk 0:00:13] } 17. Be4 { [%clk 0:00:12] } 17... Qf6 { [%clk 0:00:13] } 18. Bxf5 { [%clk 0:00:12] } 18... Kf7 { [%clk 0:00:13] } 19. Bxe6+ { [%clk 0:00:12] } 19... Kxe6 { [%clk 0:00:12] } 20. g3 { [%clk 0:00:12] } 20... Ke7 { [%clk 0:00:12] } 21. f4 { [%clk 0:00:12] } 21... Ne5 { [%clk 0:00:12] } 22. g4 { [%clk 0:00:12] } 22... Nf3+ { [%clk 0:00:11] } 23. Rxf3 { [%clk 0:00:11] } 23... Qh4 { [%clk 0:00:10] } 24. g5 { [%clk 0:00:11] } 24... Rg8 { [%clk 0:00:08] } 25. f5 { [%clk 0:00:11] } 25... Rxg5+ { [%clk 0:00:08] } 26. Kf1 { [%clk 0:00:11] } 26... Qxh2 { [%clk 0:00:07] } 27. f6+ { [%clk 0:00:09] } 27... Kf7 { [%clk 0:00:06] } 28. Re3 { [%clk 0:00:09] } 28... Qg1+ { [%clk 0:00:05] } 29. Ke2 { [%clk 0:00:08] } 29... Rg2+ { [%clk 0:00:05] } 30. Kd3 { [%clk 0:00:07] } 30... Re8 { [%clk 0:00:04] } 31. Re7+ { [%clk 0:00:06] } 31... Rxe7 { [%clk 0:00:04] } 32. fxe7 { [%clk 0:00:06] } 32... Kxe7 { [%clk 0:00:04] } 33. Rxg1 { [%clk 0:00:06] } 33... Kd7 { [%clk 0:00:04] } 34. Rxg2 { [%clk 0:00:06] } 34... Kc7 { [%clk 0:00:03] } 35. Rg7+ { [%clk 0:00:06] } 35... Kb6 { [%clk 0:00:03] } 36. Rg2 { [%clk 0:00:06] } 36... a6 { [%clk 0:00:03] } 37. b4 { [%clk 0:00:06] } 37... a5 { [%clk 0:00:02] } 38. Nxd5+ { [%clk 0:00:06] } 38... Ka6 { [%clk 0:00:02] } 39. bxa5 { [%clk 0:00:06] } 39... Kxa5 { [%clk 0:00:02] } 40. Nc7 { [%clk 0:00:05] } 40... Kb4 { [%clk 0:00:02] } 41. Ne6 { [%clk 0:00:05] } 41... Kb5 { [%clk 0:00:02] } 42. Nc7+ { [%clk 0:00:05] } 42... Kb6 { [%clk 0:00:01] } 43. Rg6 { [%clk 0:00:05] } 43... Kxc7 { [%clk 0:00:01] } 44. Rxc6+ { [%clk 0:00:05] } 44... Kxc6 { [%clk 0:00:01] } 45. c4 { [%clk 0:00:05] } 45... Kc7 { [%clk 0:00:01] } 46. d5 { [%clk 0:00:05] } 46... Kd7 { [%clk 0:00:00] } 47. d6 { [%clk 0:00:05] } 47... Kxd6 { [%clk 0:00:00] } 48. c5+ { [%clk 0:00:05] } 48... Kxc5 { [%clk 0:00:00] } 49. a3 { [%clk 0:00:04] } 49... Kc6 { [%clk 0:00:00] } 50. a4 { [%clk 0:00:04] } 50... Kb6 { [%clk 0:00:00] } 51. Kc3 { [%clk 0:00:04] } 51... Ka6 { [%clk 0:00:00] } 52. Kb3 { [%clk 0:00:04] } 52... Ka5 { [%clk 0:00:00] } 53. Ka3 { [%clk 0:00:03] } 53... Ka6 { [%clk 0:00:00] } 54. Kb3 { [%clk 0:00:03] } 54... Ka7 { [%clk 0:00:00] } 55. Ka3 { [%clk 0:00:03] } 55... Kb8 { [%clk 0:00:00] } 56. Kb3 { [%clk 0:00:03] } 56... Ka8 { [%clk 0:00:00] } 57. a5 { [%clk 0:00:03] } 57... Kb8 { [%clk 0:00:00] } 58. Kb4 { [%clk 0:00:03] } 58... Ka7 { [%clk 0:00:00] } 59. Kb5 { [%clk 0:00:03] } 1-0
