[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GoTGVDQd"]
[Date "2020.11.18"]
[White "jishanshaikh4"]
[Black "Fox_1981"]
[Result "1-0"]
[UTCDate "2020.11.18"]
[UTCTime "03:53:16"]
[WhiteElo "1854"]
[BlackElo "1821"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:56] } 5. Bxc4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:54] } 7. O-O { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:52] } 8. Bg5 { [%clk 0:00:58] } 8... Nb6 { [%clk 0:00:51] } 9. Bb3 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:50] } 10. Qd2 { [%clk 0:00:56] } 10... Bg4 { [%clk 0:00:48] } 11. Nh4 { [%clk 0:00:51] } 11... h6 { [%clk 0:00:46] } 12. Bxh6 { [%clk 0:00:50] } 12... Bxh6 { [%clk 0:00:35] } 13. Qxh6 { [%clk 0:00:50] } 13... e6 { [%clk 0:00:31] } 14. Nxg6 { [%clk 0:00:47] } 14... fxg6 { [%clk 0:00:30] } 15. Qxg6+ { [%clk 0:00:46] } 15... Kh8 { [%clk 0:00:30] } 16. Bxe6 { [%clk 0:00:44] } 16... Bxe6 { [%clk 0:00:27] } 17. Qh6+ { [%clk 0:00:42] } 17... Nh7 { [%clk 0:00:26] } 18. f4 { [%clk 0:00:41] } 18... Qf6 { [%clk 0:00:24] } 19. Qh5 { [%clk 0:00:37] } 19... Bf7 { [%clk 0:00:19] } 20. Qf3 { [%clk 0:00:34] } 20... Qd4+ { [%clk 0:00:18] } 21. Kh1 { [%clk 0:00:32] } 21... Bg6 { [%clk 0:00:15] } 22. f5 { [%clk 0:00:31] } 22... Be8 { [%clk 0:00:10] } 23. Ne2 { [%clk 0:00:31] } 23... Qxb2 { [%clk 0:00:09] } 24. Rae1 { [%clk 0:00:29] } 24... Nd7 { [%clk 0:00:08] } 25. Ng3 { [%clk 0:00:28] } 25... Ne5 { [%clk 0:00:07] } 26. Qf4 { [%clk 0:00:27] } 26... Rg8 { [%clk 0:00:05] } 27. d4 { [%clk 0:00:25] } 27... Qxd4 { [%clk 0:00:02] } 28. Rd1 { [%clk 0:00:22] } 28... Nd3 { [%clk 0:00:00] } 29. Qf3 { [%clk 0:00:19] } 1-0
