[Event "Rated Blitz game"]
[Site "https://lichess.org/B2ufxRA0"]
[Date "2022.02.25"]
[White "Nazmutdinov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "07:46:41"]
[WhiteElo "2052"]
[BlackElo "2103"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Taimanov Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:54] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:52] } 3... g6 { [%clk 0:02:58] } 4. Bg2 { [%clk 0:02:52] } 4... Bg7 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:50] } 5... Nge7 { [%clk 0:02:57] } 6. Nge2 { [%clk 0:02:50] } 6... O-O { [%clk 0:02:56] } 7. O-O { [%clk 0:02:48] } 7... d6 { [%clk 0:02:55] } 8. b3 { [%clk 0:02:46] } 8... Bg4 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:44] } 9... Bf5 { [%clk 0:02:52] } 10. d3 { [%clk 0:02:41] } 10... Qd7 { [%clk 0:02:50] } 11. Kh2 { [%clk 0:02:39] } 11... Be6 { [%clk 0:02:46] } 12. Bb2 { [%clk 0:02:37] } 12... Rad8 { [%clk 0:02:40] } 13. d4 { [%clk 0:02:10] } 13... exd4 { [%clk 0:02:38] } 14. exd4 { [%clk 0:02:08] } 14... d5 { [%clk 0:02:37] } 15. c5 { [%clk 0:02:02] } 15... b6 { [%clk 0:02:35] } 16. Rc1 { [%clk 0:01:33] } 16... Nb4 { [%clk 0:02:33] } 17. a3 { [%clk 0:01:28] } 17... Na6 { [%clk 0:02:28] } 18. b4 { [%clk 0:01:27] } 18... bxc5 { [%clk 0:02:27] } 19. dxc5 { [%clk 0:01:23] } 19... c6 { [%clk 0:02:25] } 20. Nd4 { [%clk 0:01:20] } 20... Nb8 { [%clk 0:02:23] } 21. Qe2 { [%clk 0:01:13] } 21... Nf5 { [%clk 0:02:21] } 22. Nxf5 { [%clk 0:01:12] } 22... Bxf5 { [%clk 0:02:17] } 23. Nd1 { [%clk 0:01:08] } 23... Rfe8 { [%clk 0:02:15] } 24. Qd2 { [%clk 0:01:06] } 24... Bxb2 { [%clk 0:02:10] } 25. Qxb2 { [%clk 0:01:05] } 25... Re7 { [%clk 0:01:37] } 26. Ne3 { [%clk 0:01:03] } 26... Rde8 { [%clk 0:01:33] } 27. Nxf5 { [%clk 0:01:00] } 27... Qxf5 { [%clk 0:01:33] } 28. b5 { [%clk 0:00:53] } 28... Re2 { [%clk 0:01:29] } 29. Qb3 { [%clk 0:00:48] } 29... Rxf2 { [%clk 0:01:24] } 30. Rxf2 { [%clk 0:00:44] } 30... Qxf2 { [%clk 0:01:24] } 31. Rc2 { [%clk 0:00:36] } 31... Qe3 { [%clk 0:01:19] } 32. Qxe3 { [%clk 0:00:29] } 32... Rxe3 { [%clk 0:01:19] } 33. bxc6 { [%clk 0:00:28] } 33... Nxc6 { [%clk 0:01:19] } 34. Bxd5 { [%clk 0:00:27] } 34... Nd4 { [%clk 0:01:18] } 35. Rd2 { [%clk 0:00:17] } 35... Nb5 { [%clk 0:01:14] } 36. c6 { [%clk 0:00:15] } 36... Rxa3 { [%clk 0:01:12] } 37. Rb2 { [%clk 0:00:13] } 37... Nd6 { [%clk 0:01:09] } 38. c7 { [%clk 0:00:09] } 38... Ra5 { [%clk 0:01:08] } 39. Rb8+ { [%clk 0:00:06] } 39... Kg7 { [%clk 0:01:07] } 40. Bxf7 { [%clk 0:00:06] } 40... Ra2+ { [%clk 0:01:05] } 41. Kg1 { [%clk 0:00:05] } 41... Ra1+ { [%clk 0:01:04] } 42. Kf2 { [%clk 0:00:04] } 42... Kxf7 { [%clk 0:01:02] } 43. c8=Q { [%clk 0:00:03] } 43... Nxc8 { [%clk 0:01:01] } 44. Rxc8 { [%clk 0:00:03] } 44... Ra2+ { [%clk 0:00:57] } 45. Kf3 { [%clk 0:00:03] } 45... Ra3+ { [%clk 0:00:56] } 46. Kg4 { [%clk 0:00:02] } 46... Ra4+ { [%clk 0:00:56] } 47. Kf3 { [%clk 0:00:02] } 47... Kf6 { [%clk 0:00:53] } 48. Rc7 { [%clk 0:00:02] } 48... h5 { [%clk 0:00:52] } 49. Rb7 { [%clk 0:00:02] } 49... Ra3+ { [%clk 0:00:51] } 50. Kf4 { [%clk 0:00:01] } 50... g5+ { [%clk 0:00:49] } 51. Ke4 { [%clk 0:00:01] } 51... Ra4+ { [%clk 0:00:48] } 52. Kf3 { [%clk 0:00:01] } 52... Ra3+ { [%clk 0:00:48] } 53. Kg2 { [%clk 0:00:01] } 53... Ra2+ { [%clk 0:00:47] } 54. Kg1 { [%clk 0:00:01] } 54... a5 { [%clk 0:00:46] } 55. Kf1 { [%clk 0:00:00] } 55... Kf5 { [%clk 0:00:46] } 56. Rb6 { [%clk 0:00:00] } 56... a4 { [%clk 0:00:46] } 57. Rb5+ { [%clk 0:00:00] } 57... Ke4 { [%clk 0:00:46] } 58. Rb4+ { [%clk 0:00:00] } 58... Kf3 { [%clk 0:00:46] } 0-1
